_id,id,likes,private,downloads,tags,pipeline_tag,library_name,createdAt,modelId
678dc6fff905d106be796d8a,deepseek-ai/DeepSeek-R1,11974,False,1757133,"['transformers', 'safetensors', 'deepseek_v3', 'text-generation', 'conversational', 'custom_code', 'arxiv:2501.12948', 'license:mit', 'autotrain_compatible', 'endpoints_compatible', 'fp8', 'region:us']",text-generation,transformers,2025-01-20T03:46:07.000Z,deepseek-ai/DeepSeek-R1
66aaa908fc35e079a941470d,black-forest-labs/FLUX.1-dev,9915,False,2083960,"['diffusers', 'safetensors', 'text-to-image', 'image-generation', 'flux', 'en', 'license:other', 'endpoints_compatible', 'diffusers:FluxPipeline', 'region:us']",text-to-image,diffusers,2024-07-31T21:13:44.000Z,black-forest-labs/FLUX.1-dev
6300e0f58a4db6e9052953a8,CompVis/stable-diffusion-v1-4,6773,False,1287666,"['diffusers', 'safetensors', 'stable-diffusion', 'stable-diffusion-diffusers', 'text-to-image', 'arxiv:2207.12598', 'arxiv:2112.10752', 'arxiv:2103.00020', 'arxiv:2205.11487', 'arxiv:1910.09700', 'license:creativeml-openrail-m', 'autotrain_compatible', 'endpoints_compatible', 'diffusers:StableDiffusionPipeline', 'region:us']",text-to-image,diffusers,2022-08-20T13:26:13.000Z,CompVis/stable-diffusion-v1-4
64bfcd5ff462a99a04fd1ec8,stabilityai/stable-diffusion-xl-base-1.0,6516,False,2454614,"['diffusers', 'onnx', 'safetensors', 'text-to-image', 'stable-diffusion', 'arxiv:2307.01952', 'arxiv:2211.01324', 'arxiv:2108.01073', 'arxiv:2112.10752', 'license:openrail++', 'autotrain_compatible', 'endpoints_compatible', 'diffusers:StableDiffusionXLPipeline', 'region:us']",text-to-image,diffusers,2023-07-25T13:25:51.000Z,stabilityai/stable-diffusion-xl-base-1.0
661f97d48e7f3438386f755d,meta-llama/Meta-Llama-3-8B,6146,False,544469,"['transformers', 'safetensors', 'llama', 'text-generation', 'facebook', 'meta', 'pytorch', 'llama-3', 'en', 'license:llama3', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2024-04-17T09:35:16.000Z,meta-llama/Meta-Llama-3-8B
62862fbd504d37700308a82e,bigscience/bloom,4887,False,3932,"['transformers', 'pytorch', 'tensorboard', 'safetensors', 'bloom', 'text-generation', 'ak', 'ar', 'as', 'bm', 'bn', 'ca', 'code', 'en', 'es', 'eu', 'fon', 'fr', 'gu', 'hi', 'id', 'ig', 'ki', 'kn', 'lg', 'ln', 'ml', 'mr', 'ne', 'nso', 'ny', 'or', 'pa', 'pt', 'rn', 'rw', 'sn', 'st', 'sw', 'ta', 'te', 'tn', 'ts', 'tum', 'tw', 'ur', 'vi', 'wo', 'xh', 'yo', 'zh', 'zu', 'arxiv:2211.05100', 'arxiv:1909.08053', 'arxiv:2110.02861', 'arxiv:2108.12409', 'doi:10.57967/hf/0003', 'license:bigscience-bloom-rail-1.0', 'model-index', 'co2_eq_emissions', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2022-05-19T11:53:33.000Z,bigscience/bloom
66582ce552e752b1a72b985d,stabilityai/stable-diffusion-3-medium,4758,False,16022,"['diffusion-single-file', 'text-to-image', 'stable-diffusion', 'en', 'arxiv:2403.03206', 'license:other', 'region:us']",text-to-image,diffusion-single-file,2024-05-30T07:38:13.000Z,stabilityai/stable-diffusion-3-medium
657607b0a90ae2daaef65917,mistralai/Mixtral-8x7B-Instruct-v0.1,4386,False,511482,"['transformers', 'safetensors', 'mixtral', 'text-generation', 'conversational', 'fr', 'it', 'de', 'es', 'en', 'base_model:mistralai/Mixtral-8x7B-v0.1', 'base_model:finetune:mistralai/Mixtral-8x7B-v0.1', 'license:apache-2.0', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2023-12-10T18:47:12.000Z,mistralai/Mixtral-8x7B-Instruct-v0.1
64b02a230c8415cd4a159fff,meta-llama/Llama-2-7b-chat-hf,4381,False,1186755,"['transformers', 'pytorch', 'safetensors', 'llama', 'text-generation', 'facebook', 'meta', 'llama-2', 'conversational', 'en', 'arxiv:2307.09288', 'license:llama2', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2023-07-13T16:45:23.000Z,meta-llama/Llama-2-7b-chat-hf
64aa630b73790912c790894e,meta-llama/Llama-2-7b,4312,False,0,"['facebook', 'meta', 'pytorch', 'llama', 'llama-2', 'text-generation', 'en', 'arxiv:2307.09288', 'license:llama2', 'region:us']",text-generation,,2023-07-09T07:34:35.000Z,meta-llama/Llama-2-7b
654a84cadff2f49007ce6c37,openai/whisper-large-v3,4299,False,4830765,"['transformers', 'pytorch', 'jax', 'safetensors', 'whisper', 'automatic-speech-recognition', 'audio', 'hf-asr-leaderboard', 'en', 'zh', 'de', 'es', 'ru', 'ko', 'fr', 'ja', 'pt', 'tr', 'pl', 'ca', 'nl', 'ar', 'sv', 'it', 'id', 'hi', 'fi', 'vi', 'he', 'uk', 'el', 'ms', 'cs', 'ro', 'da', 'hu', 'ta', 'no', 'th', 'ur', 'hr', 'bg', 'lt', 'la', 'mi', 'ml', 'cy', 'sk', 'te', 'fa', 'lv', 'bn', 'sr', 'az', 'sl', 'kn', 'et', 'mk', 'br', 'eu', 'is', 'hy', 'ne', 'mn', 'bs', 'kk', 'sq', 'sw', 'gl', 'mr', 'pa', 'si', 'km', 'sn', 'yo', 'so', 'af', 'oc', 'ka', 'be', 'tg', 'sd', 'gu', 'am', 'yi', 'lo', 'uz', 'fo', 'ht', 'ps', 'tk', 'nn', 'mt', 'sa', 'lb', 'my', 'bo', 'tl', 'mg', 'as', 'tt', 'haw', 'ln', 'ha', 'ba', 'jw', 'su', 'arxiv:2212.04356', 'license:apache-2.0', 'endpoints_compatible', 'region:us']",automatic-speech-recognition,transformers,2023-11-07T18:41:14.000Z,openai/whisper-large-v3
676ca1388118866906abbd7c,hexgrad/Kokoro-82M,4088,False,1981704,"['text-to-speech', 'en', 'arxiv:2306.07691', 'arxiv:2203.02395', 'base_model:yl4579/StyleTTS2-LJSpeech', 'base_model:finetune:yl4579/StyleTTS2-LJSpeech', 'doi:10.57967/hf/4329', 'license:apache-2.0', 'region:us']",text-to-speech,,2024-12-26T00:20:08.000Z,hexgrad/Kokoro-82M
638f7ae36c25af4071044105,stabilityai/stable-diffusion-2-1,3962,False,951206,"['diffusers', 'safetensors', 'stable-diffusion', 'text-to-image', 'arxiv:2112.10752', 'arxiv:2202.00512', 'arxiv:1910.09700', 'license:openrail++', 'autotrain_compatible', 'endpoints_compatible', 'diffusers:StableDiffusionPipeline', 'region:us']",text-to-image,diffusers,2022-12-06T17:24:51.000Z,stabilityai/stable-diffusion-2-1
661f97d0b00f5f1f620c4f25,meta-llama/Meta-Llama-3-8B-Instruct,3925,False,1065429,"['transformers', 'safetensors', 'llama', 'text-generation', 'facebook', 'meta', 'pytorch', 'llama-3', 'conversational', 'en', 'license:llama3', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2024-04-17T09:35:12.000Z,meta-llama/Meta-Llama-3-8B-Instruct
6698d8a0653e4babe21e1e7d,meta-llama/Llama-3.1-8B-Instruct,3872,False,6064527,"['transformers', 'safetensors', 'llama', 'text-generation', 'facebook', 'meta', 'pytorch', 'llama-3', 'conversational', 'en', 'de', 'fr', 'it', 'pt', 'hi', 'es', 'th', 'arxiv:2204.05149', 'base_model:meta-llama/Llama-3.1-8B', 'base_model:finetune:meta-llama/Llama-3.1-8B', 'license:llama3.1', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2024-07-18T08:56:00.000Z,meta-llama/Llama-3.1-8B-Instruct
638cac3a61eb5101751a23c4,WarriorMama777/OrangeMixs,3826,False,1794,"['diffusers', 'stable-diffusion', 'text-to-image', 'dataset:Nerfgun3/bad_prompt', 'license:creativeml-openrail-m', 'autotrain_compatible', 'endpoints_compatible', 'diffusers:StableDiffusionPipeline', 'region:us']",text-to-image,diffusers,2022-12-04T14:18:34.000Z,WarriorMama777/OrangeMixs
676c000762cee1f3abc3ed5f,deepseek-ai/DeepSeek-V3,3816,False,775641,"['transformers', 'safetensors', 'deepseek_v3', 'text-generation', 'conversational', 'custom_code', 'arxiv:2412.19437', 'autotrain_compatible', 'endpoints_compatible', 'fp8', 'region:us']",text-generation,transformers,2024-12-25T12:52:23.000Z,deepseek-ai/DeepSeek-V3
6437337f535846fc73640937,lllyasviel/ControlNet-v1-1,3804,False,0,"['license:openrail', 'region:us']",,,2023-04-12T22:41:03.000Z,lllyasviel/ControlNet-v1-1
650aedb6238a644cb93a52c3,mistralai/Mistral-7B-v0.1,3744,False,827187,"['transformers', 'pytorch', 'safetensors', 'mistral', 'text-generation', 'pretrained', 'en', 'arxiv:2310.06825', 'license:apache-2.0', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2023-09-20T13:03:50.000Z,mistralai/Mistral-7B-v0.1
63e3ef298de575a15a63c2b1,lllyasviel/ControlNet,3695,False,0,"['license:openrail', 'region:us']",,,2023-02-08T18:51:21.000Z,lllyasviel/ControlNet
66aa974d1f83b210ae7f74ae,black-forest-labs/FLUX.1-schnell,3683,False,827319,"['diffusers', 'safetensors', 'text-to-image', 'image-generation', 'flux', 'en', 'license:apache-2.0', 'endpoints_compatible', 'diffusers:FluxPipeline', 'region:us']",text-to-image,diffusers,2024-07-31T19:58:05.000Z,black-forest-labs/FLUX.1-schnell
6796251e22990ae89b1f60f1,deepseek-ai/Janus-Pro-7B,3344,False,235631,"['transformers', 'pytorch', 'multi_modality', 'muiltimodal', 'text-to-image', 'unified-model', 'any-to-any', 'arxiv:2501.17811', 'license:mit', 'endpoints_compatible', 'region:us']",any-to-any,transformers,2025-01-26T12:05:50.000Z,deepseek-ai/Janus-Pro-7B
657a1fff16886e681230c05a,microsoft/phi-2,3314,False,885255,"['transformers', 'safetensors', 'phi', 'text-generation', 'nlp', 'code', 'en', 'license:mit', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2023-12-13T21:19:59.000Z,microsoft/phi-2
621ffdc136468d709f180294,sentence-transformers/all-MiniLM-L6-v2,3288,False,84511929,"['sentence-transformers', 'pytorch', 'tf', 'rust', 'onnx', 'safetensors', 'openvino', 'bert', 'feature-extraction', 'sentence-similarity', 'transformers', 'en', 'dataset:s2orc', 'dataset:flax-sentence-embeddings/stackexchange_xml', 'dataset:ms_marco', 'dataset:gooaq', 'dataset:yahoo_answers_topics', 'dataset:code_search_net', 'dataset:search_qa', 'dataset:eli5', 'dataset:snli', 'dataset:multi_nli', 'dataset:wikihow', 'dataset:natural_questions', 'dataset:trivia_qa', 'dataset:embedding-data/sentence-compression', 'dataset:embedding-data/flickr30k-captions', 'dataset:embedding-data/altlex', 'dataset:embedding-data/simple-wiki', 'dataset:embedding-data/QQP', 'dataset:embedding-data/SPECTER', 'dataset:embedding-data/PAQ_pairs', 'dataset:embedding-data/WikiAnswers', 'arxiv:1904.06472', 'arxiv:2102.07033', 'arxiv:2104.08727', 'arxiv:1704.05179', 'arxiv:1810.09305', 'license:apache-2.0', 'autotrain_compatible', 'text-embeddings-inference', 'endpoints_compatible', 'region:us']",sentence-similarity,sentence-transformers,2022-03-02T23:29:05.000Z,sentence-transformers/all-MiniLM-L6-v2
65c5577b1080431ea9e083cd,google/gemma-7b,3155,False,56148,"['transformers', 'safetensors', 'gguf', 'gemma', 'text-generation', 'arxiv:2305.14314', 'arxiv:2312.11805', 'arxiv:2009.03300', 'arxiv:1905.07830', 'arxiv:1911.11641', 'arxiv:1904.09728', 'arxiv:1905.10044', 'arxiv:1907.10641', 'arxiv:1811.00937', 'arxiv:1809.02789', 'arxiv:1911.01547', 'arxiv:1705.03551', 'arxiv:2107.03374', 'arxiv:2108.07732', 'arxiv:2110.14168', 'arxiv:2304.06364', 'arxiv:2206.04615', 'arxiv:1804.06876', 'arxiv:2110.08193', 'arxiv:2009.11462', 'arxiv:2101.11718', 'arxiv:1804.09301', 'arxiv:2109.07958', 'arxiv:2203.09509', 'license:gemma', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2024-02-08T22:36:43.000Z,google/gemma-7b
636a251a2ca1d75cb49109ee,prompthero/openjourney,3128,False,20294,"['diffusers', 'safetensors', 'stable-diffusion', 'text-to-image', 'en', 'license:creativeml-openrail-m', 'autotrain_compatible', 'endpoints_compatible', 'diffusers:StableDiffusionPipeline', 'region:us']",text-to-image,diffusers,2022-11-08T09:44:58.000Z,prompthero/openjourney
655befb36d02c2b1a9284bf0,stabilityai/stable-video-diffusion-img2vid-xt,3014,False,209896,"['diffusers', 'safetensors', 'image-to-video', 'license:other', 'diffusers:StableVideoDiffusionPipeline', 'region:us']",image-to-video,diffusers,2023-11-20T23:45:55.000Z,stabilityai/stable-video-diffusion-img2vid-xt
644677e41173e85ac7f10745,bigcode/starcoder,2873,False,11168,"['transformers', 'pytorch', 'safetensors', 'gpt_bigcode', 'text-generation', 'code', 'dataset:bigcode/the-stack-dedup', 'arxiv:1911.02150', 'arxiv:2205.14135', 'arxiv:2207.14255', 'arxiv:2305.06161', 'license:bigcode-openrail-m', 'model-index', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2023-04-24T12:36:52.000Z,bigcode/starcoder
640f4f1409c94e1d9bca3ffc,THUDM/chatglm-6b,2854,False,4274,"['transformers', 'pytorch', 'chatglm', 'glm', 'thudm', 'custom_code', 'zh', 'en', 'arxiv:2103.10360', 'arxiv:2210.02414', 'arxiv:2406.12793', 'endpoints_compatible', 'region:us']",,transformers,2023-03-13T16:28:04.000Z,THUDM/chatglm-6b
63009e8b79c5ddbc6cf69877,CompVis/stable-diffusion-v-1-4-original,2790,False,0,"['stable-diffusion', 'text-to-image', 'arxiv:2207.12598', 'arxiv:2112.10752', 'arxiv:2103.00020', 'arxiv:2205.11487', 'arxiv:1910.09700', 'license:creativeml-openrail-m', 'region:us']",text-to-image,stable-diffusion,2022-08-20T08:42:51.000Z,CompVis/stable-diffusion-v-1-4-original
65770c3426ef61bbf101d4da,mistralai/Mistral-7B-Instruct-v0.2,2725,False,1410451,"['transformers', 'pytorch', 'safetensors', 'mistral', 'text-generation', 'finetuned', 'conversational', 'arxiv:2310.06825', 'license:apache-2.0', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2023-12-11T13:18:44.000Z,mistralai/Mistral-7B-Instruct-v0.2
67e125b6c185423c1e404364,deepseek-ai/DeepSeek-V3-0324,2717,False,248575,"['transformers', 'safetensors', 'deepseek_v3', 'text-generation', 'conversational', 'custom_code', 'arxiv:2412.19437', 'license:mit', 'autotrain_compatible', 'endpoints_compatible', 'fp8', 'region:us']",text-generation,transformers,2025-03-24T09:28:22.000Z,deepseek-ai/DeepSeek-V3-0324
67c85cdbebd06f51d80ca1c7,Qwen/QwQ-32B,2704,False,672560,"['transformers', 'safetensors', 'qwen2', 'text-generation', 'chat', 'conversational', 'en', 'arxiv:2309.00071', 'arxiv:2412.15115', 'base_model:Qwen/Qwen2.5-32B', 'base_model:finetune:Qwen/Qwen2.5-32B', 'license:apache-2.0', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2025-03-05T14:16:59.000Z,Qwen/QwQ-32B
67175475ab870480b86e7caa,stabilityai/stable-diffusion-3.5-large,2697,False,135671,"['diffusers', 'safetensors', 'text-to-image', 'stable-diffusion', 'en', 'arxiv:2403.03206', 'license:other', 'diffusers:StableDiffusion3Pipeline', 'region:us']",text-to-image,diffusers,2024-10-22T07:29:57.000Z,stabilityai/stable-diffusion-3.5-large
621ffdc036468d709f17434d,openai-community/gpt2,2681,False,12467832,"['transformers', 'pytorch', 'tf', 'jax', 'tflite', 'rust', 'onnx', 'safetensors', 'gpt2', 'text-generation', 'exbert', 'en', 'doi:10.57967/hf/0039', 'license:mit', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2022-03-02T23:29:04.000Z,openai-community/gpt2
6540d2d50cb8e9d8e63a1e1f,coqui/XTTS-v2,2612,False,1890811,"['coqui', 'text-to-speech', 'license:other', 'region:us']",text-to-speech,coqui,2023-10-31T10:11:33.000Z,coqui/XTTS-v2
630d75d18e3ff0c723329fc2,hakurei/waifu-diffusion,2431,False,6673,"['diffusers', 'safetensors', 'stable-diffusion', 'text-to-image', 'en', 'license:creativeml-openrail-m', 'autotrain_compatible', 'endpoints_compatible', 'diffusers:StableDiffusionPipeline', 'region:us']",text-to-image,diffusers,2022-08-30T02:28:33.000Z,hakurei/waifu-diffusion
646dfe3e40e741b1913a1ba4,tiiuae/falcon-40b,2428,False,140546,"['transformers', 'pytorch', 'safetensors', 'falcon', 'text-generation', 'custom_code', 'en', 'de', 'es', 'fr', 'dataset:tiiuae/falcon-refinedweb', 'arxiv:2205.14135', 'arxiv:1911.02150', 'arxiv:2101.00027', 'arxiv:2005.14165', 'arxiv:2104.09864', 'arxiv:2306.01116', 'license:apache-2.0', 'autotrain_compatible', 'text-generation-inference', 'region:us']",text-generation,transformers,2023-05-24T12:08:30.000Z,tiiuae/falcon-40b
6564b36f4eb2f55240230f48,stabilityai/sdxl-turbo,2382,False,263605,"['diffusers', 'onnx', 'safetensors', 'text-to-image', 'license:other', 'autotrain_compatible', 'diffusers:StableDiffusionXLPipeline', 'region:us']",text-to-image,diffusers,2023-11-27T15:19:11.000Z,stabilityai/sdxl-turbo
66fba7309482f97131bf08d6,openai/whisper-large-v3-turbo,2303,False,3885691,"['transformers', 'safetensors', 'whisper', 'automatic-speech-recognition', 'audio', 'en', 'zh', 'de', 'es', 'ru', 'ko', 'fr', 'ja', 'pt', 'tr', 'pl', 'ca', 'nl', 'ar', 'sv', 'it', 'id', 'hi', 'fi', 'vi', 'he', 'uk', 'el', 'ms', 'cs', 'ro', 'da', 'hu', 'ta', 'no', 'th', 'ur', 'hr', 'bg', 'lt', 'la', 'mi', 'ml', 'cy', 'sk', 'te', 'fa', 'lv', 'bn', 'sr', 'az', 'sl', 'kn', 'et', 'mk', 'br', 'eu', 'is', 'hy', 'ne', 'mn', 'bs', 'kk', 'sq', 'sw', 'gl', 'mr', 'pa', 'si', 'km', 'sn', 'yo', 'so', 'af', 'oc', 'ka', 'be', 'tg', 'sd', 'gu', 'am', 'yi', 'lo', 'uz', 'fo', 'ht', 'ps', 'tk', 'nn', 'mt', 'sa', 'lb', 'my', 'bo', 'tl', 'mg', 'as', 'tt', 'haw', 'ln', 'ha', 'ba', 'jw', 'su', 'arxiv:2212.04356', 'base_model:openai/whisper-large-v3', 'base_model:finetune:openai/whisper-large-v3', 'license:mit', 'endpoints_compatible', 'region:us']",automatic-speech-recognition,transformers,2024-10-01T07:39:28.000Z,openai/whisper-large-v3-turbo
65f683e9df29f02c6da01279,xai-org/grok-1,2298,False,298,"['grok', 'grok-1', 'text-generation', 'license:apache-2.0', 'region:us']",text-generation,grok,2024-03-17T05:47:21.000Z,xai-org/grok-1
6745f28f9333dfcc06268b1e,meta-llama/Llama-3.3-70B-Instruct,2271,False,1069013,"['transformers', 'safetensors', 'llama', 'text-generation', 'facebook', 'meta', 'pytorch', 'llama-3', 'conversational', 'en', 'fr', 'it', 'pt', 'hi', 'es', 'th', 'de', 'arxiv:2204.05149', 'base_model:meta-llama/Llama-3.1-70B', 'base_model:finetune:meta-llama/Llama-3.1-70B', 'license:llama3.3', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2024-11-26T16:08:47.000Z,meta-llama/Llama-3.3-70B-Instruct
67b3d091b9895fea7fe29e42,perplexity-ai/r1-1776,2237,False,8649,"['transformers', 'safetensors', 'deepseek_v3', 'text-generation', 'conversational', 'custom_code', 'base_model:deepseek-ai/DeepSeek-R1', 'base_model:finetune:deepseek-ai/DeepSeek-R1', 'license:mit', 'autotrain_compatible', 'endpoints_compatible', 'region:us']",text-generation,transformers,2025-02-18T00:13:05.000Z,perplexity-ai/r1-1776
621ffdc036468d709f174338,google-bert/bert-base-uncased,2233,False,67669700,"['transformers', 'pytorch', 'tf', 'jax', 'rust', 'coreml', 'onnx', 'safetensors', 'bert', 'fill-mask', 'exbert', 'en', 'dataset:bookcorpus', 'dataset:wikipedia', 'arxiv:1810.04805', 'license:apache-2.0', 'autotrain_compatible', 'endpoints_compatible', 'region:us']",fill-mask,transformers,2022-03-02T23:29:04.000Z,google-bert/bert-base-uncased
64b18d9f3aecf08f78ec75f3,meta-llama/Llama-2-70b-chat-hf,2183,False,32823,"['transformers', 'pytorch', 'safetensors', 'llama', 'text-generation', 'facebook', 'meta', 'llama-2', 'conversational', 'en', 'arxiv:2307.09288', 'license:llama2', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2023-07-14T18:02:07.000Z,meta-llama/Llama-2-70b-chat-hf
64971933a9c42bc6a848d3f4,THUDM/chatglm2-6b,2050,False,728423,"['transformers', 'pytorch', 'chatglm', 'glm', 'thudm', 'custom_code', 'zh', 'en', 'arxiv:2103.10360', 'arxiv:2210.02414', 'arxiv:1911.02150', 'arxiv:2406.12793', 'endpoints_compatible', 'region:us']",,transformers,2023-06-24T16:26:27.000Z,THUDM/chatglm2-6b
64b0234d53bd91402e6ad49c,meta-llama/Llama-2-7b-hf,2033,False,921254,"['transformers', 'pytorch', 'safetensors', 'llama', 'text-generation', 'facebook', 'meta', 'llama-2', 'en', 'arxiv:2307.09288', 'license:llama2', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2023-07-13T16:16:13.000Z,meta-llama/Llama-2-7b-hf
