_id,id,likes,private,downloads,tags,pipeline_tag,library_name,createdAt,modelId
652f0dc05d91b1c2957de551,adept/fuyu-8b,1006,False,14188,"['transformers', 'safetensors', 'fuyu', 'image-text-to-text', 'license:cc-by-nc-4.0', 'endpoints_compatible', 'region:us']",image-text-to-text,transformers,2023-10-17T22:42:08.000Z,adept/fuyu-8b
66bd677b84c23e82ae7e0f57,city96/FLUX.1-dev-gguf,1002,False,135972,"['gguf', 'text-to-image', 'image-generation', 'flux', 'base_model:black-forest-labs/FLUX.1-dev', 'base_model:quantized:black-forest-labs/FLUX.1-dev', 'license:other', 'region:us']",text-to-image,gguf,2024-08-15T02:27:07.000Z,city96/FLUX.1-dev-gguf
65c48cae885203c00532a392,google/gemma-2b,994,False,421048,"['transformers', 'safetensors', 'gguf', 'gemma', 'text-generation', 'arxiv:2312.11805', 'arxiv:2009.03300', 'arxiv:1905.07830', 'arxiv:1911.11641', 'arxiv:1904.09728', 'arxiv:1905.10044', 'arxiv:1907.10641', 'arxiv:1811.00937', 'arxiv:1809.02789', 'arxiv:1911.01547', 'arxiv:1705.03551', 'arxiv:2107.03374', 'arxiv:2108.07732', 'arxiv:2110.14168', 'arxiv:2304.06364', 'arxiv:2206.04615', 'arxiv:1804.06876', 'arxiv:2110.08193', 'arxiv:2009.11462', 'arxiv:2101.11718', 'arxiv:1804.09301', 'arxiv:2109.07958', 'arxiv:2203.09509', 'license:gemma', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2024-02-08T08:11:26.000Z,google/gemma-2b
6703f246708ff00515dc6b9f,SWivid/F5-TTS,989,False,907060,"['f5-tts', 'text-to-speech', 'dataset:amphion/Emilia-Dataset', 'arxiv:2410.06885', 'license:cc-by-nc-4.0', 'region:us']",text-to-speech,f5-tts,2024-10-07T14:37:58.000Z,SWivid/F5-TTS
65b38e897cd0069ad66d426f,miqudev/miqu-1-70b,984,False,320,"['gguf', 'endpoints_compatible', 'region:us']",,,2024-01-26T10:50:49.000Z,miqudev/miqu-1-70b
63805b5a54b1953f5341240a,Envvi/Inkpunk-Diffusion,982,False,1194,"['diffusers', 'stable-diffusion', 'text-to-image', 'en', 'license:creativeml-openrail-m', 'autotrain_compatible', 'endpoints_compatible', 'diffusers:StableDiffusionPipeline', 'region:us']",text-to-image,diffusers,2022-11-25T06:06:18.000Z,Envvi/Inkpunk-Diffusion
63b52e9258b5e43bdde50220,nuigurumi/basil_mix,977,False,2371,"['diffusers', 'license:other', 'autotrain_compatible', 'endpoints_compatible', 'diffusers:StableDiffusionPipeline', 'region:us']",text-to-image,diffusers,2023-01-04T07:45:22.000Z,nuigurumi/basil_mix
641ab5d15d107c5c5f346372,ggerganov/whisper.cpp,974,False,0,"['automatic-speech-recognition', 'license:mit', 'region:us']",automatic-speech-recognition,,2023-03-22T08:01:21.000Z,ggerganov/whisper.cpp
66af1e9d13ac6725105cabf6,openbmb/MiniCPM-V-2_6,967,False,249178,"['transformers', 'safetensors', 'minicpmv', 'feature-extraction', 'minicpm-v', 'vision', 'ocr', 'multi-image', 'video', 'custom_code', 'image-text-to-text', 'conversational', 'multilingual', 'dataset:openbmb/RLAIF-V-Dataset', 'arxiv:2408.01800', 'region:us']",image-text-to-text,transformers,2024-08-04T06:24:29.000Z,openbmb/MiniCPM-V-2_6
63bfcf5e1793b0c31ca3a95d,Lykon/DreamShaper,964,False,73125,"['diffusers', 'stable-diffusion', 'stable-diffusion-diffusers', 'text-to-image', 'art', 'artistic', 'anime', 'en', 'doi:10.57967/hf/0453', 'license:other', 'autotrain_compatible', 'diffusers:StableDiffusionPipeline', 'region:us']",text-to-image,diffusers,2023-01-12T09:14:06.000Z,Lykon/DreamShaper
62f3adff279252f3f1142f63,CompVis/stable-diffusion,961,False,0,"['stable-diffusion', 'text-to-image', 'arxiv:2207.12598', 'license:creativeml-openrail-m', 'region:us']",text-to-image,,2022-08-10T13:09:19.000Z,CompVis/stable-diffusion
6447714d3411a0902bad9607,tiiuae/falcon-7b-instruct,960,False,178785,"['transformers', 'pytorch', 'coreml', 'safetensors', 'falcon', 'text-generation', 'conversational', 'custom_code', 'en', 'dataset:tiiuae/falcon-refinedweb', 'arxiv:2205.14135', 'arxiv:1911.02150', 'arxiv:2005.14165', 'arxiv:2104.09864', 'arxiv:2306.01116', 'license:apache-2.0', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2023-04-25T06:21:01.000Z,tiiuae/falcon-7b-instruct
664a15bb0e5395fb529b1258,microsoft/Phi-3-vision-128k-instruct,958,False,25941,"['transformers', 'safetensors', 'phi3_v', 'text-generation', 'nlp', 'code', 'vision', 'conversational', 'custom_code', 'multilingual', 'license:mit', 'autotrain_compatible', 'region:us']",text-generation,transformers,2024-05-19T15:07:39.000Z,microsoft/Phi-3-vision-128k-instruct
67d3b141d8b6e20c6d009c8b,manycore-research/SpatialLM-Llama-1B,955,False,18649,"['transformers', 'safetensors', 'spatiallm_llama', 'text-generation', 'conversational', 'base_model:meta-llama/Llama-3.2-1B-Instruct', 'base_model:finetune:meta-llama/Llama-3.2-1B-Instruct', 'license:llama3.2', 'autotrain_compatible', 'endpoints_compatible', 'region:us']",text-generation,transformers,2025-03-14T04:32:01.000Z,manycore-research/SpatialLM-Llama-1B
635ae2801f1698d824b4a239,nitrosocke/mo-di-diffusion,953,False,2826,"['diffusers', 'stable-diffusion', 'text-to-image', 'license:creativeml-openrail-m', 'autotrain_compatible', 'endpoints_compatible', 'diffusers:StableDiffusionPipeline', 'region:us']",text-to-image,diffusers,2022-10-27T19:56:48.000Z,nitrosocke/mo-di-diffusion
6443f40b5298d19c9cfea637,OpenAssistant/oasst-sft-6-llama-30b-xor,944,False,0,"['arxiv:2304.07327', 'license:other', 'region:us']",,,2023-04-22T14:49:47.000Z,OpenAssistant/oasst-sft-6-llama-30b-xor
647e99df10b7a3b157196811,moka-ai/m3e-base,940,False,162520,"['sentence-transformers', 'pytorch', 'safetensors', 'bert', 'embedding', 'text-embedding', 'zh', 'en', 'region:us']",,sentence-transformers,2023-06-06T02:28:47.000Z,moka-ai/m3e-base
64de78eae44c1c0fa8d0136b,stabilityai/control-lora,935,False,0,"['text-to-image', 'stable-diffusion', 'en', 'license:other', 'region:us']",text-to-image,,2023-08-17T19:45:46.000Z,stabilityai/control-lora
66ab96ab48b45330b7ef68a0,comfyanonymous/flux_text_encoders,933,False,0,"['license:apache-2.0', 'region:us']",,,2024-08-01T14:07:39.000Z,comfyanonymous/flux_text_encoders
6695cd12321386ed51d7bc22,meta-llama/Llama-3.1-405B,926,False,20100,"['transformers', 'safetensors', 'llama', 'text-generation', 'facebook', 'meta', 'pytorch', 'llama-3', 'en', 'de', 'fr', 'it', 'pt', 'hi', 'es', 'th', 'arxiv:2204.05149', 'license:llama3.1', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2024-07-16T01:29:54.000Z,meta-llama/Llama-3.1-405B
65f98c0619efe1381b9514a5,ByteDance/AnimateDiff-Lightning,923,False,148730,"['diffusers', 'text-to-video', 'stable-diffusion', 'animatediff', 'arxiv:2403.12706', 'license:creativeml-openrail-m', 'region:us']",text-to-video,diffusers,2024-03-19T12:58:46.000Z,ByteDance/AnimateDiff-Lightning
649e866b9badc2e0a464292e,intfloat/multilingual-e5-large,921,False,1930108,"['sentence-transformers', 'pytorch', 'onnx', 'safetensors', 'openvino', 'xlm-roberta', 'mteb', 'Sentence Transformers', 'sentence-similarity', 'feature-extraction', 'multilingual', 'af', 'am', 'ar', 'as', 'az', 'be', 'bg', 'bn', 'br', 'bs', 'ca', 'cs', 'cy', 'da', 'de', 'el', 'en', 'eo', 'es', 'et', 'eu', 'fa', 'fi', 'fr', 'fy', 'ga', 'gd', 'gl', 'gu', 'ha', 'he', 'hi', 'hr', 'hu', 'hy', 'id', 'is', 'it', 'ja', 'jv', 'ka', 'kk', 'km', 'kn', 'ko', 'ku', 'ky', 'la', 'lo', 'lt', 'lv', 'mg', 'mk', 'ml', 'mn', 'mr', 'ms', 'my', 'ne', 'nl', 'no', 'om', 'or', 'pa', 'pl', 'ps', 'pt', 'ro', 'ru', 'sa', 'sd', 'si', 'sk', 'sl', 'so', 'sq', 'sr', 'su', 'sv', 'sw', 'ta', 'te', 'th', 'tl', 'tr', 'ug', 'uk', 'ur', 'uz', 'vi', 'xh', 'yi', 'zh', 'arxiv:2402.05672', 'arxiv:2108.08787', 'arxiv:2104.08663', 'arxiv:2210.07316', 'license:mit', 'model-index', 'autotrain_compatible', 'text-embeddings-inference', 'endpoints_compatible', 'region:us']",feature-extraction,sentence-transformers,2023-06-30T07:38:19.000Z,intfloat/multilingual-e5-large
655b86f4ce055ed40a5cedab,stabilityai/stable-video-diffusion-img2vid,910,False,103970,"['diffusers', 'safetensors', 'image-to-video', 'license:other', 'diffusers:StableVideoDiffusionPipeline', 'region:us']",image-to-video,diffusers,2023-11-20T16:19:00.000Z,stabilityai/stable-video-diffusion-img2vid
66d99c7e7577df8b2d4cff73,jinaai/jina-embeddings-v3,901,False,3197850,"['transformers', 'pytorch', 'onnx', 'safetensors', 'feature-extraction', 'sentence-similarity', 'mteb', 'sentence-transformers', 'custom_code', 'multilingual', 'af', 'am', 'ar', 'as', 'az', 'be', 'bg', 'bn', 'br', 'bs', 'ca', 'cs', 'cy', 'da', 'de', 'el', 'en', 'eo', 'es', 'et', 'eu', 'fa', 'fi', 'fr', 'fy', 'ga', 'gd', 'gl', 'gu', 'ha', 'he', 'hi', 'hr', 'hu', 'hy', 'id', 'is', 'it', 'ja', 'jv', 'ka', 'kk', 'km', 'kn', 'ko', 'ku', 'ky', 'la', 'lo', 'lt', 'lv', 'mg', 'mk', 'ml', 'mn', 'mr', 'ms', 'my', 'ne', 'nl', 'no', 'om', 'or', 'pa', 'pl', 'ps', 'pt', 'ro', 'ru', 'sa', 'sd', 'si', 'sk', 'sl', 'so', 'sq', 'sr', 'su', 'sv', 'sw', 'ta', 'te', 'th', 'tl', 'tr', 'ug', 'uk', 'ur', 'uz', 'vi', 'xh', 'yi', 'zh', 'arxiv:2409.10173', 'license:cc-by-nc-4.0', 'model-index', 'region:eu']",feature-extraction,transformers,2024-09-05T11:56:46.000Z,jinaai/jina-embeddings-v3
678dc4948b0ce22ae88ee52e,deepseek-ai/DeepSeek-R1-Zero,901,False,5587,"['transformers', 'safetensors', 'deepseek_v3', 'text-generation', 'conversational', 'custom_code', 'arxiv:2501.12948', 'license:mit', 'autotrain_compatible', 'endpoints_compatible', 'fp8', 'region:us']",text-generation,transformers,2025-01-20T03:35:48.000Z,deepseek-ai/DeepSeek-R1-Zero
65bd0d057c6ad1994bad7377,stabilityai/stable-video-diffusion-img2vid-xt-1-1,898,False,87811,"['diffusers', 'safetensors', 'image-to-video', 'license:other', 'diffusers:StableVideoDiffusionPipeline', 'region:us']",image-to-video,diffusers,2024-02-02T15:40:53.000Z,stabilityai/stable-video-diffusion-img2vid-xt-1-1
6798dbe54a10be7109f954f2,mistralai/Mistral-Small-24B-Instruct-2501,897,False,918507,"['vllm', 'safetensors', 'mistral', 'text-generation', 'transformers', 'conversational', 'en', 'fr', 'de', 'es', 'it', 'pt', 'zh', 'ja', 'ru', 'ko', 'base_model:mistralai/Mistral-Small-24B-Base-2501', 'base_model:finetune:mistralai/Mistral-Small-24B-Base-2501', 'license:apache-2.0', 'text-generation-inference', 'region:us']",text-generation,vllm,2025-01-28T13:30:13.000Z,mistralai/Mistral-Small-24B-Instruct-2501
66eaedefece5ee215637cc82,meta-llama/Llama-3.2-1B-Instruct,890,False,2312141,"['transformers', 'safetensors', 'llama', 'text-generation', 'facebook', 'meta', 'pytorch', 'llama-3', 'conversational', 'en', 'de', 'fr', 'it', 'pt', 'hi', 'es', 'th', 'arxiv:2204.05149', 'arxiv:2405.16406', 'license:llama3.2', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2024-09-18T15:12:47.000Z,meta-llama/Llama-3.2-1B-Instruct
621ffdc136468d709f17e81a,nlpconnect/vit-gpt2-image-captioning,884,False,1267512,"['transformers', 'pytorch', 'vision-encoder-decoder', 'image-text-to-text', 'image-to-text', 'image-captioning', 'doi:10.57967/hf/0222', 'license:apache-2.0', 'endpoints_compatible', 'region:us']",image-to-text,transformers,2022-03-02T23:29:05.000Z,nlpconnect/vit-gpt2-image-captioning
64b94e28ee257c3a4c00b45b,stabilityai/StableBeluga2,884,False,816,"['transformers', 'pytorch', 'llama', 'text-generation', 'en', 'dataset:conceptofmind/cot_submix_original', 'dataset:conceptofmind/flan2021_submix_original', 'dataset:conceptofmind/t0_submix_original', 'dataset:conceptofmind/niv2_submix_original', 'arxiv:2307.09288', 'arxiv:2306.02707', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2023-07-20T15:09:28.000Z,stabilityai/StableBeluga2
65f5dccec213d0ad71a3b780,NexaAIDev/Octopus-v2,882,False,639,"['transformers', 'safetensors', 'gemma', 'text-generation', 'function calling', 'on-device language model', 'android', 'conversational', 'en', 'arxiv:2404.19296', 'arxiv:2404.11459', 'arxiv:2404.01744', 'base_model:google/gemma-2b', 'base_model:finetune:google/gemma-2b', 'license:cc-by-nc-4.0', 'autotrain_compatible', 'text-generation-inference', 'region:us']",text-generation,transformers,2024-03-16T17:54:22.000Z,NexaAIDev/Octopus-v2
6394e88afaede12c7472e711,wavymulder/Analog-Diffusion,877,False,1161,"['diffusers', 'stable-diffusion', 'stable-diffusion-diffusers', 'text-to-image', 'safetensors', 'en', 'license:creativeml-openrail-m', 'autotrain_compatible', 'endpoints_compatible', 'diffusers:StableDiffusionPipeline', 'region:us']",text-to-image,diffusers,2022-12-10T20:14:02.000Z,wavymulder/Analog-Diffusion
67540a60c38ead77faf16ea9,Datou1111/shou_xin,872,False,228,"['diffusers', 'text-to-image', 'lora', 'template:diffusion-lora', 'base_model:black-forest-labs/FLUX.1-dev', 'base_model:adapter:black-forest-labs/FLUX.1-dev', 'license:other', 'region:us']",text-to-image,diffusers,2024-12-07T08:42:08.000Z,Datou1111/shou_xin
64b6ce072a8e3cd59df98e98,TheBloke/Llama-2-7B-Chat-GGML,871,False,1931,"['transformers', 'llama', 'facebook', 'meta', 'pytorch', 'llama-2', 'text-generation', 'en', 'arxiv:2307.09288', 'base_model:meta-llama/Llama-2-7b-chat-hf', 'base_model:finetune:meta-llama/Llama-2-7b-chat-hf', 'license:other', 'region:us']",text-generation,transformers,2023-07-18T17:38:15.000Z,TheBloke/Llama-2-7B-Chat-GGML
621ffdc136468d709f17a5fd,deepset/roberta-base-squad2,869,False,1845690,"['transformers', 'pytorch', 'tf', 'jax', 'rust', 'safetensors', 'roberta', 'question-answering', 'en', 'dataset:squad_v2', 'base_model:FacebookAI/roberta-base', 'base_model:finetune:FacebookAI/roberta-base', 'license:cc-by-4.0', 'model-index', 'endpoints_compatible', 'region:us']",question-answering,transformers,2022-03-02T23:29:05.000Z,deepset/roberta-base-squad2
64b65935909fbefc923000c1,guoyww/animatediff,865,False,0,"['license:apache-2.0', 'region:us']",,,2023-07-18T09:19:49.000Z,guoyww/animatediff
621ffdc136468d709f1802ec,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,860,False,7843762,"['sentence-transformers', 'pytorch', 'tf', 'onnx', 'safetensors', 'openvino', 'bert', 'feature-extraction', 'sentence-similarity', 'transformers', 'multilingual', 'ar', 'bg', 'ca', 'cs', 'da', 'de', 'el', 'en', 'es', 'et', 'fa', 'fi', 'fr', 'gl', 'gu', 'he', 'hi', 'hr', 'hu', 'hy', 'id', 'it', 'ja', 'ka', 'ko', 'ku', 'lt', 'lv', 'mk', 'mn', 'mr', 'ms', 'my', 'nb', 'nl', 'pl', 'pt', 'ro', 'ru', 'sk', 'sl', 'sq', 'sr', 'sv', 'th', 'tr', 'uk', 'ur', 'vi', 'arxiv:1908.10084', 'license:apache-2.0', 'autotrain_compatible', 'text-embeddings-inference', 'endpoints_compatible', 'region:us']",sentence-similarity,sentence-transformers,2022-03-02T23:29:05.000Z,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
621ffdc036468d709f176f71,ProsusAI/finbert,858,False,1802015,"['transformers', 'pytorch', 'tf', 'jax', 'bert', 'text-classification', 'financial-sentiment-analysis', 'sentiment-analysis', 'en', 'arxiv:1908.10063', 'autotrain_compatible', 'endpoints_compatible', 'region:us']",text-classification,transformers,2022-03-02T23:29:04.000Z,ProsusAI/finbert
661f95a2c658c6f9ca862ed9,meta-llama/Meta-Llama-3-70B,855,False,15875,"['transformers', 'safetensors', 'llama', 'text-generation', 'facebook', 'meta', 'pytorch', 'llama-3', 'en', 'license:llama3', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2024-04-17T09:25:54.000Z,meta-llama/Meta-Llama-3-70B
621ffdc136468d709f17ade3,facebook/detr-resnet-50,854,False,500475,"['transformers', 'pytorch', 'safetensors', 'detr', 'object-detection', 'vision', 'dataset:coco', 'arxiv:2005.12872', 'license:apache-2.0', 'endpoints_compatible', 'region:us']",object-detection,transformers,2022-03-02T23:29:05.000Z,facebook/detr-resnet-50
63526e37b2c3384b9fed5bd9,google/flan-t5-base,854,False,2788417,"['transformers', 'pytorch', 'tf', 'jax', 'safetensors', 't5', 'text2text-generation', 'en', 'fr', 'ro', 'de', 'multilingual', 'dataset:svakulenk0/qrecc', 'dataset:taskmaster2', 'dataset:djaym7/wiki_dialog', 'dataset:deepmind/code_contests', 'dataset:lambada', 'dataset:gsm8k', 'dataset:aqua_rat', 'dataset:esnli', 'dataset:quasc', 'dataset:qed', 'arxiv:2210.11416', 'arxiv:1910.09700', 'license:apache-2.0', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text2text-generation,transformers,2022-10-21T10:02:31.000Z,google/flan-t5-base
66bfbb1a43a701a837a745ac,microsoft/Phi-3.5-mini-instruct,852,False,316623,"['transformers', 'safetensors', 'phi3', 'text-generation', 'nlp', 'code', 'conversational', 'custom_code', 'multilingual', 'arxiv:2404.14219', 'arxiv:2407.13833', 'arxiv:2403.06412', 'license:mit', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2024-08-16T20:48:26.000Z,microsoft/Phi-3.5-mini-instruct
64ad19423b0219010e1d216c,meta-llama/Llama-2-70b-hf,849,False,37805,"['transformers', 'pytorch', 'safetensors', 'llama', 'text-generation', 'facebook', 'meta', 'llama-2', 'en', 'arxiv:2307.09288', 'license:llama2', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2023-07-11T08:56:34.000Z,meta-llama/Llama-2-70b-hf
653ec25781277ed9683d246f,teknium/OpenHermes-2.5-Mistral-7B,839,False,229105,"['transformers', 'pytorch', 'safetensors', 'mistral', 'text-generation', 'instruct', 'finetune', 'chatml', 'gpt4', 'synthetic data', 'distillation', 'conversational', 'en', 'dataset:teknium/OpenHermes-2.5', 'base_model:mistralai/Mistral-7B-v0.1', 'base_model:finetune:mistralai/Mistral-7B-v0.1', 'license:apache-2.0', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2023-10-29T20:36:39.000Z,teknium/OpenHermes-2.5-Mistral-7B
64881f0445a9218318de4a23,baichuan-inc/Baichuan-7B,838,False,14975,"['transformers', 'pytorch', 'baichuan', 'text-generation', 'custom_code', 'zh', 'en', 'arxiv:1910.07467', 'arxiv:2009.03300', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2023-06-13T07:47:16.000Z,baichuan-inc/Baichuan-7B
6795ffcd88cd7c0294702a72,Qwen/Qwen2.5-VL-7B-Instruct,836,False,2416868,"['transformers', 'safetensors', 'qwen2_5_vl', 'image-text-to-text', 'multimodal', 'conversational', 'en', 'arxiv:2309.00071', 'arxiv:2409.12191', 'arxiv:2308.12966', 'license:apache-2.0', 'text-generation-inference', 'endpoints_compatible', 'region:us']",image-text-to-text,transformers,2025-01-26T09:26:37.000Z,Qwen/Qwen2.5-VL-7B-Instruct
66901a03c961f5d23fe157b4,apple/DCLM-7B,833,False,629,"['transformers', 'safetensors', 'openlm', 'arxiv:2406.11794', 'license:apple-ascl', 'endpoints_compatible', 'region:us']",,transformers,2024-07-11T17:44:35.000Z,apple/DCLM-7B
645437c6ce1cc3ed5fe548d3,mosaicml/mpt-7b-storywriter,831,False,1098,"['transformers', 'pytorch', 'mpt', 'text-generation', 'Composer', 'MosaicML', 'llm-foundry', 'custom_code', 'dataset:the_pile_books3', 'arxiv:2108.12409', 'arxiv:2205.14135', 'arxiv:2302.06675', 'license:apache-2.0', 'autotrain_compatible', 'text-generation-inference', 'region:us']",text-generation,transformers,2023-05-04T22:55:02.000Z,mosaicml/mpt-7b-storywriter
64ed11a5bae642629c5de3fd,Phind/Phind-CodeLlama-34B-v2,831,False,34377,"['transformers', 'pytorch', 'llama', 'text-generation', 'code llama', 'license:llama2', 'model-index', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",text-generation,transformers,2023-08-28T21:29:09.000Z,Phind/Phind-CodeLlama-34B-v2
63ee3c8d6349d1a6706771e6,TencentARC/T2I-Adapter,828,False,0,"['arxiv:2302.08453', 'region:us']",,,2023-02-16T14:24:13.000Z,TencentARC/T2I-Adapter
66a0e51a16c91392d42c263d,mistralai/Mistral-Large-Instruct-2407,827,False,7494,"['vllm', 'safetensors', 'mistral', 'en', 'fr', 'de', 'es', 'it', 'pt', 'zh', 'ja', 'ru', 'ko', 'license:other', 'region:us']",,vllm,2024-07-24T11:27:22.000Z,mistralai/Mistral-Large-Instruct-2407
6759799ed862e62a825b5413,answerdotai/ModernBERT-base,827,False,3352598,"['transformers', 'pytorch', 'onnx', 'safetensors', 'modernbert', 'fill-mask', 'masked-lm', 'long-context', 'en', 'arxiv:2412.13663', 'license:apache-2.0', 'autotrain_compatible', 'region:us']",fill-mask,transformers,2024-12-11T11:38:06.000Z,answerdotai/ModernBERT-base
67067ab9dc08442956a2d518,rain1011/pyramid-flow-sd3,825,False,0,"['diffusers', 'safetensors', 'image-to-video', 'sd3', 'text-to-video', 'arxiv:2410.05954', 'base_model:stabilityai/stable-diffusion-3-medium', 'base_model:finetune:stabilityai/stable-diffusion-3-medium', 'license:other', 'region:us']",text-to-video,diffusers,2024-10-09T12:44:41.000Z,rain1011/pyramid-flow-sd3
66abe4b6f91b4bb4e551da79,Kijai/flux-fp8,821,False,0,"['en', 'license:other', 'region:us']",,,2024-08-01T19:40:38.000Z,Kijai/flux-fp8
