full_name,owner_type,stargazers_count,followers_count
limushu/3FS,User,0,0
JySongWithZhangCe/3FS,User,0,4
candychencan/3FS,User,0,10
chengmao2010/3FS,User,0,2
Saarthi-ai/3FS,Organization,0,13
guojialiang92/3FS,User,0,0
langgege/3FS,User,0,1
tinswzy/3FS,User,0,3
gaozih/3FS,User,0,6
labhnextits/3FS,User,0,0
01110011011101010110010001101111/3fs,User,0,41
James-LJ/3FS,User,0,0
loadams/3FS,User,0,27
dongjiuban/3FS,User,0,0
marvikomo/3FS,User,0,23
HJLebbink/3FS,User,0,90
zy2017zy/3FS,User,0,1
polyrabbit/3FS,User,0,299
zaorangyang/3FS,User,0,19
netapp-rickhuang-ai/3fs-RAG-agent,User,1,2
RichardZhong/3FS,User,0,0
yzr95924/3FS,User,0,49
shanshuirenshan/3FS,User,0,0
caesarloo/3FS,User,0,0
Yorkking/3FS,User,0,70
Lawliet828/3FS,User,0,2
tempbottle/3FS,User,0,42
rranjan14/3FS,User,0,34
hadxml/3FS,User,0,0
peaceforeverCN/3FS,User,0,0
Kaimary/3FS,User,0,15
legendronyang/3FS,User,0,0
fishzhuanlan/3FS,User,0,0
rickxtgg/3FS,User,0,0
nctu6/3FS,User,0,5
FuzeSoft/3FS,Organization,0,0
accLuowen/3FS,User,0,0
choulisa/3FS,User,0,0
wiltonlazary/3FS,User,0,32
dagelf/3FS,User,0,52
stergiotis/3FS,User,0,33
JuI3s/3FS,User,0,8
Aran85/3FS,User,0,5
nepur/3FS,User,0,25
zchrissirhcz/3FS,User,1,300
kangyifei/3FS,User,0,3
brightlau/3FS,User,0,2
feiyunwill/3FS,User,0,38
panickervinod/3FS,User,0,44
javigon/3FS,User,0,70
chan150/3FS,User,0,7
hartl3y94/3FS,User,0,0
zyh1994/3FS,User,0,2
roserouge/3FS,User,0,22
nfyang-nexus/3FS,User,0,0
thuannv/3FS,User,0,69
Wine93/3FS,User,0,49
techmaru/3FS,User,0,0
themoriarti/3FS,User,0,4
RangerCD/3FS,User,0,56
Hansyangxingxiang/3FS,User,0,0
Tangruilin/3FS,User,0,21
eos-octopus/3FS,Organization,0,0
weichaojie/3FS,User,0,5
entouchtt/3FS,User,0,0
zhangxyue/3FS,User,0,2
zmmwl/3FS,User,0,0
Mu-L/3FS,User,0,13
WD1993/3FS,User,0,2
onlyone0001/3FS,User,0,25
TheTechOddBug/3FS,User,0,18
omprakash7739/3FS,User,0,3
geezer-workshop/3FS,Organization,0,0
adhurim-del/3FS,User,0,1
mdwilliams811/3FS,User,0,0
TianyiDataAnalyst/3FS,User,0,1
961791326/3FS,User,0,0
shenxingwuying/3FS,User,0,8
atzamis/3FS,User,0,7
akang123/3FS,User,0,1
rsohlot/3FS,User,0,90
jrmahapatra/3fs,User,0,1
OutsideCollective/3FS,User,0,4
codewaltz1994/3FS,User,0,0
Cwickniss/3FS,User,0,2
5prcofc/3FS,User,0,0
nimble-fi-admin/3FS,User,0,1
3AceShowHand/3FS,User,0,70
haydenp-zhou/3FS,User,0,1
Alvyss/3FS,Organization,0,0
luyouli/3FS,User,0,0
openkiki/3FS,Organization,0,0
Omodaka9375/3FS,User,0,33
pupubear007/3FS,User,0,1
philloidin/3FS,User,0,2
hemanthmantri/3FS,User,0,1
shuxi/3FS,User,0,0
ufo2243/3FS,User,0,20
wangteng8862/3FS,User,0,1
mdarman4145/3FS-learn,User,0,0
CaptainBigger/3FS,User,0,0
2404589803/3FS,User,1,26
mumincgb/3FS,User,0,4
lskong/3FS,User,0,0
bozhou2010/3FS,User,0,0
m561247/3FS,User,0,60
wangyibin-gh/3FS,User,0,0
LuciferYang/3FS,User,0,124
visualYJD/3FS,User,0,0
fenghuahu/3FS,User,0,0
mapleFU/3FS,User,0,546
EdisonMJ/3FS,User,0,4
AllenDou/3FS,User,0,19
luowanqian/3FS,User,0,9
CongLeSolutionX/deepseek-ai_3FS,User,0,52
kunalyadavaa/3FS,User,0,26
felixwluo/3FS,User,0,8
drusong/3FS,User,0,2
RustLoverTheCoder/3FS,User,0,0
a-ok123/3FS,User,0,2
hnjm/3FS,User,2,122
dreamlike-ocean/3FS,User,0,209
chenmodexiaocao/3FS,User,0,0
kshravi86/3FS,User,0,20
fernwer/3FS,User,0,0
iholo/3FS,User,0,8
ChamanChen/3FS,User,0,0
luobuda/3FS,User,0,29
jnuwanghj/3FS,User,0,0
jomenxiao/3FS,User,0,13
fengzhiguo/3FS,User,0,2
wangdxh/3FS,User,0,47
tinysxing/3FS,User,0,3
hilbert-yaa/3FS,User,0,47
jianxx/3FS,User,0,3
okest12/3FS,User,0,0
harrysun2006/deepseek-3fs,User,0,16
tao-physics/3FS,User,0,4
kinmioliu/3FS,User,0,0
hengwen1/3FS,User,0,0
allen-munsch/3FS,User,0,8
aadr1024/3FS,User,0,5
Enterthewired01/3FS,User,0,7
srikanthsjosyula/3FS,User,0,0
kuolas/3FS,User,0,4
Joseph-Gross/3FS,User,0,7
khushil/3FS,User,0,6
Raj6713/3FS,User,0,6
huww98/3FS,User,0,80
krlptrck/3FS,User,0,3
juxj/3fs,User,0,11
vitco/3FS,User,0,2
doytsujin/3FS,User,0,58
tonyma163/3FS,User,0,13
Realifylife/3FS,User,0,0
xlcbingo1999/3FS,User,0,12
vsvasya/3FS,User,0,4
abhinavmall/3FS,User,0,3
XiaoGuoDong2019/3FS,User,0,2
alimy/3FS,User,0,33
A-SunsetMkt-Forks/3FS,Organization,0,6
outlaw-dame/3FS,User,0,7
rnz/3FS,User,0,14
wwjiang007/3FS,User,0,6
seago/3FS,User,0,8
donghyun-daniel/3FS,User,0,12
MaskMatrix/3FS,User,0,0
adamspd/3FS,User,0,22
sarkarbikram90/3FS,User,0,46
shichangsheng/3FS,User,0,0
kwangchoon/3FS,User,0,0
ztj5451/3FS,User,0,1
acproject/3FS,User,0,4
BENMFeng/3FS,User,0,51
lk896/3FS,User,0,0
hechel/3FS,User,0,1
penglaixy99/3FS,User,0,0
Dyl777/3FS,User,0,23
Definetx/3FS,User,0,1
sanket-algorithmic/3FS,User,0,2
mascot2010/3FS,User,0,0
roman-doubrava/3FS,User,0,0
manuflog/3fs,User,0,1
orglaoying/3FS,Organization,0,0
alexdolbun/3FS,User,0,315
elyas85/3FS,User,0,0
helyim/3FS,Organization,0,10
npsables/3FS,User,0,10
ahmedmaawy/3FS,Organization,0,1
iamazy/3FS,User,0,186
jt-zhang/3FS,User,1,100
61616176/3FS,User,0,0
hongboshi1234/3FS,User,0,0
caden1225/3FS,User,0,4
mraipsec-mra/3FS,User,0,0
ibm-t40/3FS,User,0,0
rodolf0/3FS,User,0,50
accelazh/3FS,User,0,69
owenservera/3FS-OpenScroll,User,0,0
willgitons/3FS,User,0,0
gaorufeng/3FS,User,0,11
zenithon/3fs,User,0,11
Sl0hly/3fs,User,0,0
chxymeyer/3FS,User,0,0
nssalian/3FS,User,0,43
hubayirp/3FS,User,0,8
fantasist/3FS,User,0,7
axon42/3FS,User,0,0
kirkryan/3fs,User,0,0
shaneholloman/3fs,User,0,30
mainsail44/3fs,User,0,0
wchch1010/3FS,User,0,6
rogeryu-ap/3FS,User,0,0
yexiangyu/3FS,User,0,3
QilinGu/3FS,User,0,48
syntax-syndicate/3FS,Organization,0,2
dentiny/3FS,User,0,54
QueTeddy/3FS,User,0,2
mrjdomingus/3FS,User,0,1
shannonman/3FS,User,0,0
bigdatasciencegroup/deepseek-3FS,Organization,0,60
mz0in/3FS,User,0,0
Thireus/3FS,User,0,19
dhaliwalsinghmanpreet/3FS,User,0,0
wadidf/3FS,User,0,3
lupuszr/3FS,User,0,12
Fraxadel/3FS,User,0,1
Cryptonomikhan/3FS,User,0,8
2elite2/3FS,User,0,0
qwangem/deepseek_3fs,User,0,0
NPattanaik1/3FS,User,0,13
kellybrianx/3FSog,User,0,1
ahuachen/3FS,User,0,6
yuyuyu101/3FS,User,0,409
Malone-AI/3FS,User,0,3
xiaochen-zhou/3FS,User,0,4
behzad-amini/3FS,User,0,0
saadqbal/3fs,User,0,23
fridayily/3FS,User,0,1
lihqi/3FS,User,0,17
A-Corner/3FS,User,0,1
rongsoft/3FS,User,0,0
Clcanny/3FS,User,0,15
wudaClark/3FS,User,0,0
mbrukman/3FS,User,0,324
k00000000/3FS,User,0,0
bingbingbb/3FS,User,0,0
xueminghui/3FS,User,0,1
ehzawad/3FS,User,0,30
huyq119/3FS,User,0,2
strogo/3FS,User,0,42
bcncpp/3FS,User,0,0
LewisMing1/3FS,User,0,0
LiAnqian/3FS,User,0,4
lilozhao/3FS,User,0,0
gua-pian/3FS,User,0,5
codeaudit/3FS,User,0,40
RobertoMalatesta/3FS,User,0,25
int-fanle/3FS,User,0,0
huxiang088/3FS,User,0,0
sunxiaojian/3FS,User,0,20
lmneko/3FS,User,0,2
01Hub/3FS,User,0,1
ScienceArtist/3FS,User,0,1
youthliuxi/3FS,User,0,7
jamestiotio/3FS,User,0,308
user025/3FS,User,0,1
CosmosHWPG/My3FS,User,0,0
MajorDream444/3fs,User,0,8
zjdyzww/3FS,User,0,30
Jibbscript/3FS,User,0,25
ajunlonglive/3FS,User,0,67
izxl007/3FS,User,0,0
reframeFRMWRK/3fs,User,0,0
DEVcungAI/3FS,User,0,1
nonomal/deepseek-3FS,User,0,0
getong/3FS,User,0,49
wu-hanqing/3FS,User,0,30
bababababamulovedrink/3FS,User,0,1
m-deepankar-singh/3FS,User,0,1
chinpeng/3FS,User,0,10
noticeable/3FS,User,0,25
joydo/3FS,User,0,72
wushanru/3FS,User,0,5
chunhui-shi/3FS,User,0,23
Dakoro/3FS,User,0,3
niyamaka/3FS,User,0,3
ShannonBase/3FS,User,0,2
Arthur-CWW/3FS,User,0,4
Tim-luo/3FS,User,0,4
448-OG/3FS,User,0,11
B3DDD/3FS,User,0,2
deadpool69696969/3FS,User,0,3
LeiZhang-Hunter/3FS,User,0,16
SanZenSeiKai/3FS,User,0,0
bryanpaget/3FS,User,0,24
asdwsj2012/3FS,User,0,0
mrtalhjl/3FS,User,0,2
lindadamama/3FS,User,0,0
abd-debug/deepseek-3FS,User,0,2
vihttpd/3FS,User,0,0
gaohuazhipython/3FS,User,0,0
mrjzz/3FS,User,0,7
dasarishiv/Deepseek-a-3FS,User,0,5
boxiu/DeepSeek-3FS,User,0,2
YvanKOB/3FS,User,0,31
throwoutofcoffeeexception/3FS,User,0,0
yinhanyan/3FS,User,0,43
simuler/3FS,User,0,2
2045matrix/3FS,User,0,10
SuperReasoning/3FS,Organization,0,0
chrajeshbabu/3FS,User,1,22
linnetfire/3FS,User,0,4
Truong1995-svg/3FS,User,0,0
kvnyu24/3FS,User,0,57
definite-app/3FS,Organization,0,6
ramamet/3FS,User,0,46
Wenhui-Ray/3FS,User,0,0
metroncorp/3FS,Organization,0,0
eltociear/3FS,User,0,0
standardgalactic/3FS,User,1,5413
leehori19/3FS,User,0,2
greybeam/3FS,Organization,0,3
Vincex0/3FS,User,0,7
mohakrajendra/3FS,User,0,0
kamikariat/3FS,User,0,14
webclinic017/3FS,User,0,283
muhammedsiyadp/3FS,User,0,6
evelynmitchell/3FS,User,0,258
deedy/3FS,User,0,1722
yashch22/3FS,User,0,1
bugkill3r/3FS,User,0,2
MekongDelta-mind/3FS,User,0,18
codylib/3FS,User,0,3
vaghniku/Deepseek-3FS,User,0,0
sunnyc7/3fs,User,0,48
dotnwat/3FS,User,0,177
kumareshsingh/3FS,User,0,2
AvanAvi/3FS,User,0,3
sn34kyp3t3/3FS,User,0,3
iyekuchu/3FS,User,0,1
kendu3310/3FS,User,0,11
chenhao-ye/3FS,User,0,139
duchao/3FS,User,0,7
rvencu/3FS,User,0,147
bkmalan/3FS,User,0,13
jurjsorinliviu/3FS,User,0,21
edwardlau/3FS,User,0,9
fencerfan/3FS,User,0,5
jeromeku/3FS,User,0,66
opendeepinfra/3FS,Organization,0,0
agufagit/3FS,User,0,0
FellowTraveler/3FS,User,0,212
Cod1ngNinja/3FS,User,0,1
drk1rd/3FS,User,0,20
Coney97/DEEPSEEK-3FS-BP,User,1,0
tuantx7110/3FS,User,0,3
aashutoshjha1/3FS,User,0,5
iskills/3FS,User,0,0
LoveEachDay/3FS,User,0,4
andyli029/3FS,User,0,18
sheremetyev/3FS,User,0,30
cc6dll/3FS,User,0,1
manojcchoudhary/3FS,User,0,1
zhouji1993/3FS,User,0,1
baijiaruo1/3FS,User,0,0
Theodb/3FS,User,0,1
nickweiminhan/3FS,User,1,4
soudia/3FS,User,0,4
De30/3FS,User,0,2
dorucioclea/3FS,User,1,251
takewiki/3FS,User,0,12
zhiyiyu/3FS,User,0,9
xiaoliwe/3FS,User,0,25
maxiaoxifeng/3FS,User,0,4
joe2hpimn/3FS,User,0,59
aisfx/3FS,User,0,0
Y3454R/3FS,User,0,86
everypidigit/3FS-fork,User,0,13
stparuchuri/3FS,User,0,5
RainWww/3FS,User,0,0
YichuanSun/3FS,User,0,15
endlessc/3FS,User,0,9
kennethlnnn/3FS,User,0,2
asdlei99/3FS,User,0,51
luizlf/3FS,User,0,1
dexcompiler/3FS,User,0,28
IronOnet/3FS,User,0,90
sunby/3FS,User,0,40
Hartmon8/3FS,User,0,4
Oyelowo/3FS,User,0,117
Iwan2016/3FS,User,0,2
wlxiong/3FS,User,0,71
CQxiaocaimi/ds-3FS,User,0,0
xdcs100/3FS,User,0,23
qqq-tech/3FS,User,0,3
lidongtaolk/3FS,User,0,3
wayneguow/3FS,User,0,7
axfor/3fs,User,0,58
jihai/3FS,User,0,1
lovebenghuai/3FS,User,0,1
imanbarati/3FS,User,0,12
alliefn/3FS,User,0,13
NewNapoleon/3FS,User,0,6
davidyangcool/3FS,User,0,14
mingpeng2live/3FS,User,0,3
luckyh/3FS,User,0,7
iyukee/3FS,User,0,0
ljx023/3FS,User,0,0
ufo001sos002/3FS,User,0,1
jacky68147527/3FS,User,0,10
KooTeams/3FS,User,0,0
hephaex/3FS,User,0,55
hiworld-nan/3FS,User,0,9
A-transformer/3FS,User,0,3
zd-double/3FS,User,0,39
Skyward666/3FS,User,1,0
winterNan/3FS,User,0,5
jygirl/3FS,User,0,7
BingoLiuX/3FS,User,0,0
GITHUBear/3FS,User,0,29
ZJLavender/3FS,User,0,11
shubham-Dehaat/3FS,User,0,0
haoduoren2018/3FS,User,0,0
bookc618/3FS,User,0,0
hsyodyssey/3FS,User,0,359
Aditya-Chandrabhatla/3fs,User,0,0
Huangyinpeng/3FS,User,0,0
tysonstwrt/3FS,User,0,0
qiyuanzhi/3FS,User,0,5
Alignment-Lab-AI/3FS,User,0,241
Belyenochi/3FS,User,0,95
felix0080/3FS-bak,User,0,29
kelveb/3FS,User,0,1
bigbrotherwei/3FS,User,0,1
JamesWSWu/3FS,User,0,1
helloopenworld/3FS,User,0,6
sukeradele/3FS,User,0,0
greenmlh/3FS,User,0,0
fleetingold/3FS,User,0,19
ben741863140/3FS,User,0,10
muse117/3FS,User,0,6
ShabbirHasan1/3FS,User,0,0
Pating/3FS,User,0,7
shangbai/3FS,User,0,0
vectorch-ai/3FS,Organization,0,10
zhiwayzhang/3FS,User,0,36
aabbcc0/3FS,User,0,0
robo5ive/3FS,User,0,0
feizai131/3FS,User,0,0
APOLLONLIN/3FS,User,0,1
MetaX-MACA/3FS,Organization,0,17
xiaox1311/3FS,User,0,0
tecworks-dev/3FS,User,0,14
NandiMK1990/3FS,User,0,5
yubobo/3FS,User,0,37
minghua-123/3FS,User,0,1
supersymmetryinm/deepseek-3FS,Organization,0,0
Leonneoxie/3FS,User,0,12
Ruiii-w/3FS,User,0,2
beriny/wenjian-3FS,User,0,3
Xinguang/3FS,User,0,36
mindok7520/3FS,User,0,7
fdrex/3FS,User,0,4
liupengs/3FS,User,0,24
wdq233/3FS,User,0,6
Linkwei/3FS,User,0,2
MayBeLaterOrNot/3FS,Organization,0,0
wangrongwei/3FS,User,0,52
luckgaojq/3FS,User,0,0
Nugine/3FS,User,0,329
tranquilo12/3FS,User,0,6
ljq/3FS,User,0,79
qiuxinyidian/3FS,User,0,0
jacoszgl/3FS,User,0,2
milesvant/3FS,User,0,10
firetaker/3FS,User,0,11
yuanguangshan/3FS,User,0,4
StyliteGG/3FS,User,0,0
maythorn300/3FS,User,0,0
Martina-Lu/3FS,User,0,1
Sanford2020/3FS,User,0,12
ThanhPham1987/3FS,User,1,62
whwstar/3FS,User,0,2
cydrain/3FS,User,0,24
kphf1995cm/3FS,User,0,12
jackblack369/3FS,User,0,16
GeorgeG-2016/deepseek-3FS,User,0,0
cmdmspaint/3FS,User,0,3
Gitkingly/3FS,User,0,0
ouyangxiaochen/3FS,User,0,2
zhaohuxing/3FS,User,0,14
uebylive/3FS,User,0,2
tanjingme/3FS,User,0,1
fansmoon/3FS,User,0,1
AD1024/3FS,User,0,395
hequan/3FS,User,0,1
Huweicai/3FS,User,0,102
guojuntech/3FS,User,0,20
ZhuXiongwei24/3FS,User,0,3
manuel71sj/deepseek-ai_3FS,User,0,3
jimhuaang/3FS,User,0,2
wjin/3FS,User,0,45
shunj-g/3FS,User,0,3
IOiin/3FS,User,0,0
lsy789/3FS,User,0,2
stutiredboy/3FS,User,0,10
gmh5225/3FS,User,0,939
strategist922/3fs,User,1,752
lihuibng/3FS,User,0,66
coding-alt/3FS,User,0,7
felixYing/3FS,User,0,0
GreeyiSaEs/3FS,User,0,6
PdoraB/3FS,Organization,0,0
66RING/3FS,User,0,136
ccc0168/3FS,User,0,7
javier2150/3FS,User,0,0
qrGitHub/3FS,User,0,1
javadeveloper001/3FS,User,0,49
Schaudge/3FS,User,0,10
ZhangHanDong/3FS,User,0,1447
flstar/3FS,User,0,1
edgeye/3FS,User,0,2
yaoyao02/3FS,User,0,1
shuang-shuang/3FS,User,0,10
coderzc/3FS,User,0,85
samloyal/3FS,User,0,1
taotaokr/3FS,User,0,0
jonathanzhao/3FS,User,0,8
melody97/3FS,User,0,1
belinwu/3FS,User,0,119
yutiansut/3FS,User,0,1593
hunterlxt/3FS,User,0,69
yuyang733/3FS,User,0,43
paglimo/3FS,User,0,0
Sunzhoujia/3FS,User,0,3
summmerlee/3FS,User,0,0
eonezhang/3FS,User,0,57
LeshracTheMalicious/3FS,User,0,4
slfan1989/3FS,User,0,36
Run-Lin/3FS,User,0,0
bobhan1/3FS,User,0,8
cff1038/3FS,User,0,0
sowelswl/3FS,User,0,3
BH3GEI/3FS,User,0,42
Hardtodefine/3FS,User,0,0
alycat-lee/3FS,User,0,0
ericqzhao/3FS,User,0,2
cchenax/3FS,User,0,0
yunfeiguan/3FS,User,0,9
SYSUeric66/3FS,User,0,2
Howar-sz/3FS,User,0,0
Git-Yang/3FS,User,0,18
xinxiangbobby/3FS,User,0,1
bruinxiong/3FS,User,0,184
cnliao/3FS,User,0,7
zhaomenglin88/3FS,User,0,1
zsjtiger/3FS,User,0,0
Myprivateclonelibrary/3FS,User,0,7
liyorozuya/3FS,User,0,9
mfkiwl/3FS,User,0,335
bill-cc/3FS,User,0,3
aivoyager8/3FS,User,0,0
chenbk85/3FS,User,0,34
Litianye/3FS,User,0,2
aschenmaker/3FS,User,0,24
denmark111/3FS,User,0,6
CGH0S7/3FS,User,0,11
201341/3FS,User,0,13
whutbd/3FS,User,0,7
liting68/3FS,User,0,1
guojidan/3FS,User,0,17
Ivanbeethoven/3FS,User,0,2
glide-the/3FS,User,0,28
lineCode/3FS,User,0,49
codeloverforever/3FS,User,0,0
Unexpectedlyc/3FS,User,0,0
n4rdoo/3FS,User,0,0
anysql/3FS,User,0,53
wanghenshui/3FS,User,0,188
talenterj/3FS,User,0,1
bzheng888/3FS,User,0,5
altyni86/3FS,User,0,2
zouhuajian/3FS,User,0,21
keven-huang/3FS,User,0,0
IRONICBo/3FS,User,0,22
MARD1NO/3FS,User,0,318
cccshuang/3FS,User,0,10
benny201/3FS,User,0,31
crain-cn/3FS,User,0,20
Rachelint/3FS,User,0,69
PLA888/3FS,User,0,0
Dovahkiin8625/3FS,User,0,0
apc999/3FS,User,0,309
vintmd/3FS,User,0,7
TrafalgarRicardoLu/3FS,User,0,7
LuYanFCP/3FS,User,0,62
SeanAlpha2022/3FS,User,0,0
jingcheng-WU/3FS,User,0,14
RuixiangMa/3FS,User,0,27
SimonCqk/3FS,User,0,65
botmechanic/3FS,User,0,18
JacksonYao287/3FS,User,0,3
Ramstorage/3FS,Organization,1,0
GavinChen1314/3FS,User,0,0
jiazhai/3FS,User,0,96
wtbxsjy/3FS,User,0,75
bergwolf/3FS,User,0,222
btbujiangjun/3FS,User,0,4
haiyang1987/3FS,User,0,14
kkxiaotikk/3FS,User,0,0
hyperwd/3FS,User,0,3
Wesley-yang/deepseek-3FS,User,0,41
chuandew/3FS,User,0,2
BTreeMap/3FS-2025-02-27-archive,Organization,0,0
MrWolong/3FS,User,0,7
cnStevenYu/3FS,User,0,10
TimLand/3FS,User,0,5
wxl2github/3FS,User,0,0
xawww7/3FS,User,0,0
tomscut/3FS,User,0,41
eddyzhou/3FS,User,0,54
Bingger77/3FS,User,0,0
zhaohaidao/3FS,User,0,43
Tanya-W/3FS,User,0,6
wangjiazhu/3FS,User,0,0
theGloves/3FS,User,0,8
huaixu88/3FS,User,0,0
zhouchanglin-rr/3FS,User,0,0
linyawen/3FS,User,0,3
yangcx000/3FS,User,0,5
zlw2020/3FS,Organization,0,0
mikoyandata/3FS,Organization,0,1
suryatmodulus/3FS,User,0,14
cell13/3FS,User,0,4
weedge/3FS,User,0,57
fengyenet/DEEPSEEK-3FS,User,0,0
JohnMicl/3FS,User,0,1
TKaxv-7S/3FS,User,0,143
geniusgeek/3fs,User,0,11
anzksdk/3FS,User,1,2
chenxu14/3FS,User,0,9
Crinson/3FS,User,0,0
