repo_id,repo_name,stars,openrank_2025,language,created_at,description
65600975,pytorch/pytorch,91856,5525,Python,2016-08-13,Tensors and Dynamic neural networks in Python with strong GPU acceleration
41881900,microsoft/vscode,175094,4298,TypeScript,2015-09-03,Visual Studio Code
599547518,vllm-project/vllm,53443,3822,Python,2023-02-09,A high-throughput and memory-efficient inference and serving engine for LLMs
626805178,langgenius/dify,108862,2799,TypeScript,2023-04-12,Production-ready platform for agentic workflow development.
601205363,tenstorrent/tt-metal,1023,2112,C++,2023-02-13,":metal: TT-NN operator library, and TT-Metalium low level kernel programming model."
507775,elastic/elasticsearch,73370,2085,Java,2010-02-08,"Free and Open Source, Distributed, RESTful Search Engine"
155220641,huggingface/transformers,147601,1932,Python,2018-10-29,"ğŸ¤— Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. "
629635341,microsoft/vscode-copilot-release,972,1934,,2023-04-18,Feedback on GitHub Copilot Chat UX in Visual Studio Code.
805155266,CherryHQ/cherry-studio,30729,1831,TypeScript,2024-05-24,ğŸ’ Cherry Studio is a desktop client that supports for multiple LLM providers.
740303686,sgl-project/sglang,16379,1793,Python,2024-01-08,SGLang is a fast serving framework for large language models and vision language models.
658928958,ollama/ollama,147853,1736,Go,2023-06-26,"Get up and running with Llama 3.3, DeepSeek-R1, Phi-4, Gemma 3, Mistral Small 3.1 and other large language models."
33884891,apache/airflow,41281,1715,Python,2015-04-13,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows"
99919302,apache/doris,14028,1713,Groovy,2017-08-10,"Apache Doris is an easy-to-use, high performance and unified analytics database."
153097643,openvinotoolkit/openvino,8646,1609,C++,2018-10-15,OpenVINOâ„¢ is an open source toolkit for optimizing and deploying AI inference
671269505,BerriAI/litellm,26475,1505,Python,2023-07-27,"Python SDK, Proxy Server (LLM Gateway) to call 100+ LLM APIs in OpenAI format - [Bedrock, Azure, OpenAI, VertexAI, Cohere, Anthropic, Sagemaker, HuggingFace, Replicate, Groq]"
612354784,ggml-org/llama.cpp,83595,1434,C++,2023-03-10,LLM inference in C/C++
701547123,open-webui/open-webui,104284,1440,JavaScript,2023-10-06,"User-friendly AI Interface (Supports Ollama, OpenAI API, ...)"
71932349,ray-project/ray,38221,1412,Python,2016-10-25,Ray is an AI compute engine. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads.
193215554,n8n-io/n8n,124653,1405,TypeScript,2019-06-22,"Fair-code workflow automation platform with native AI capabilities. Combine visual building with custom code, self-host or cloud, 400+ integrations."
612354784,ggml-org/llama.cpp,83595,1434,C++,2023-03-10,LLM inference in C/C++
535360445,ultralytics/ultralytics,43718,1353,Python,2022-09-11,Ultralytics YOLO ğŸš€
65711522,PaddlePaddle/Paddle,23074,1287,C++,2016-08-15,PArallel Distributed Deep LEarning: Machine Learning Framework from Industrial Practice ï¼ˆã€é£æ¡¨ã€æ ¸å¿ƒæ¡†æ¶ï¼Œæ·±åº¦å­¦ä¹ &æœºå™¨å­¦ä¹ é«˜æ€§èƒ½å•æœºã€åˆ†å¸ƒå¼è®­ç»ƒå’Œè·¨å¹³å°éƒ¨ç½²ï¼‰
730534580,infiniflow/ragflow,61161,1230,Python,2023-12-12,RAGFlow is an open-source RAG (Retrieval-Augmented Generation) engine based on deep document understanding.
463628495,pytorch/executorch,3075,1209,Python,2022-02-25,"On-device AI across mobile, embedded and edge for PyTorch"
[phone],airbytehq/airbyte,18984,1183,Python,2020-07-27,"The leading data integration platform for ETL / ELT data pipelines from APIs, databases & files to data warehouses, data lakes & data lakehouses. Both self-hosted and Cloud-hosted."
200722670,NVIDIA/NeMo,15242,1180,Python,2019-08-05,"A scalable generative AI framework built for researchers and developers working on Large Language Models, Multimodal, and Speech AI (Automatic Speech Recognition and Text-to-Speech)"
156939672,microsoft/onnxruntime,17334,1157,C++,2018-11-10,"ONNX Runtime: cross-platform, high performance ML inferencing and training accelerator"
968197216,google-gemini/gemini-cli,65237,191,TypeScript,2025-04-17,An open-source AI agent that brings the power of Gemini directly into your terminal.
214587193,supabase/supabase,86306,1128,TypeScript,2019-10-12,"The Postgres development platform. Supabase gives you a dedicated Postgres database to build your web, mobile, and AI applications."
[phone],PostHog/posthog,28018,1128,Python,2020-01-23,"ğŸ¦” PostHog provides open-source web & product analytics, session recording, feature flagging and A/B testing that you can self-host. Get started - free."
17165658,apache/spark,41556,1124,Scala,2014-02-25,Apache Spark - A unified analytics engine for large-scale data processing
862449441,stackblitz/bolt.new,15420,1120,TypeScript,2024-09-24,"Prompt, run, edit, and deploy full-stack web applications. -- bolt.new -- Help Center: https://support.bolt.new/ -- Community Support: [messaging-link]
131619646,dagster-io/dagster,13659,1022,Python,2018-04-30,"An orchestration platform for the development, production, and observation of data assets."
644686905,continuedev/continue,27956,990,TypeScript,2023-05-24,"â© Create, share, and use custom AI code assistants with our open-source IDE extensions and hub of rules, tools, and models"
1005970753,mannaandpoem/OpenManus,67,164,,2025-06-21,
599320067,langflow-ai/langflow,92172,975,Python,2023-02-08,Langflow is a powerful tool for building and deploying AI-powered agents and workflows.
826170402,elizaOS/eliza,16495,962,TypeScript,2024-07-09,Autonomous agents for everyone
643445235,lobehub/lobe-chat,63884,937,TypeScript,2023-05-21,"ğŸ¤¯ Lobe Chat - an open-source, modern design AI chat framework. Supports multiple AI providers (OpenAI / Claude 4 / Gemini / DeepSeek / Ollama / Qwen), Knowledge Base (file upload / RAG ), one click install MCP Marketplace and Artifacts / Thinking. One-click FREE deployment of your private AI Agent application."
824874689,cline/cline,48326,910,TypeScript,2024-07-06,"Autonomous coding agent right in your IDE, capable of creating/editing files, executing commands, using the browser, and more with your permission every step of the way."
208728772,milvus-io/milvus,36214,901,Go,2019-09-16,"Milvus is a high-performance, cloud-native vector database built for scalable vector ANN search"
589831718,comfyanonymous/ComfyUI,83781,896,Python,2023-01-17,"The most powerful and modular diffusion model GUI, api and backend with a graph/nodes interface."
100061716,nrwl/nx,26498,853,TypeScript,2017-08-11,"An AI-first build platform that connects everything from your editor to CI. Helping you deliver fast, without breaking things."
679366051,NVIDIA/TensorRT-LLM,11160,844,C++,2023-08-16,TensorRT-LLM provides users with an easy-to-use Python API to define Large Language Models (LLMs) and support state-of-the-art optimizations to perform inference efficiently on NVIDIA GPUs. TensorRT-LLM also contains components to create Python and C++ runtimes that orchestrate the inference execution in performant way.
552661142,langchain-ai/langchain,112446,831,Jupyter Notebook,2022-10-17,ğŸ¦œğŸ”— Build context-aware reasoning applications
881221486,volcengine/verl,11567,707,Python,2024-10-31,verl: Volcano Engine Reinforcement Learning for LLMs
498011141,huggingface/diffusers,29973,793,Python,2022-05-30,"ğŸ¤— Diffusers: State-of-the-art diffusion models for image, video, and audio generation in PyTorch and FLAX."
937253475,anthropics/claude-code,26580,656,PowerShell,2025-02-22,"Claude Code is an agentic coding tool that lives in your terminal, understands your codebase, and helps you code faster by executing routine tasks, explaining complex code, and handling git workflows - all through natural language commands."
158256479,apache/iceberg,7759,779,Java,2018-11-19,Apache Iceberg
771302083,All-Hands-AI/OpenHands,61344,771,Python,2024-03-13,"ğŸ™Œ OpenHands: Code Less, Make More"
646410686,hiyouga/LLaMA-Factory,55108,757,Python,2023-05-28,Unified Efficient Fine-Tuning of 100+ LLMs & VLMs (ACL 2024)
808045485,LadybirdBrowser/ladybird,45897,735,C++,2024-05-30,Truly independent web browser
334274271,opensearch-project/OpenSearch,11237,709,Java,2021-01-29,ğŸ” Open source distributed and RESTful search engine.
391740664,open-metadata/OpenMetadata,7185,702,TypeScript,2021-08-01,"OpenMetadata is a unified metadata platform for data discovery, data observability, and data governance powered by a central metadata repository, in-depth column level lineage, and seamless team collaboration."
23496542,triton-lang/triton,16320,697,MLIR,2014-08-30,Development repository for the Triton language and compiler
644461337,vercel/ai,16097,691,TypeScript,2023-05-23,"The AI Toolkit for TypeScript. From the creators of Next.js, the AI SDK is a free open-source library for building AI-powered applications and agents "
560704231,run-llama/llama_index,43369,689,Python,2022-11-02,LlamaIndex is the leading framework for building LLM-powered agents over your data.
673412924,modelscope/ms-swift,8952,686,Python,2023-08-01,"Use PEFT or Full-parameter to CPT/SFT/DPO/GRPO 500+ LLMs (Qwen3, Qwen3-MoE, Llama4, GLM4.5, InternLM3, DeepSeek-R1, ...) and 200+ MLLMs (Qwen2.5-VL, Qwen2.5-Omni, Qwen2-Audio, Ovis2, InternVL3, Llava, GLM4v, Phi4, ...) (AAAI 2025)."
725205304,unslothai/unsloth,42828,658,Python,2023-11-29,"Fine-tuning & Reinforcement Learning for LLMs. ğŸ¦¥ Train Qwen3, Llama 4, DeepSeek-R1, Gemma 3, TTS 2x faster with 70% less VRAM."
638629097,Aider-AI/aider,36123,654,Python,2023-05-09,aider is AI pair programming in your terminal
942206898,ai-dynamo/dynamo,4576,364,Rust,2025-03-03,A Datacenter Scale Distributed Inference Serving Framework
607289185,microsoft/semantic-kernel,25570,631,C#,2023-02-27,Integrate cutting-edge LLM technology quickly and easily into your apps
839037098,mastra-ai/mastra,15344,490,TypeScript,2024-08-06,"The TypeScript AI agent framework. âš¡ Assistants, RAG, observability. Supports any LLM: GPT-4, Claude, Gemini, Llama."
958830659,google/adk-python,11313,310,Python,2025-04-01,"An open-source, code-first Python toolkit for building, evaluating, and deploying sophisticated AI agents with flexibility and control."
664592117,sourcegraph/cody,3791,618,TypeScript,2023-07-10,"Type less, code more: Cody is an AI code assistant that uses advanced search and codebase context to help you write and fix code."
846698999,block/goose,17583,616,Rust,2024-08-23,"an open source, extensible AI agent that goes beyond code suggestions - install, execute, edit, and test with any LLM"
975734319,sst/opencode,15219,121,Go,2025-04-30,"AI coding agent, built for the terminal."
204086862,streamlit/streamlit,40633,593,Python,2019-08-24,Streamlit â€” A faster way to build and share data apps.
818331198,pydantic/pydantic-ai,11301,594,Python,2024-06-21,Agent Framework / shim to use Pydantic with LLMs
881458615,browser-use/browser-use,66480,595,Python,2024-10-31,ğŸŒ Make websites accessible for AI agents. Automate tasks online with ease.
46398090,datahub-project/datahub,10877,590,Java,2015-11-18,The Metadata Platform for your Data and AI Stack
136202695,mlflow/mlflow,21360,582,Python,2018-06-05,"The open source developer platform to build AI/LLM applications and models with confidence. Enhance your AI applications with end-to-end tracking, observability, and evaluations, all in one integrated platform."
154739597,jax-ml/jax,32946,583,Python,2018-10-25,"Composable transformations of Python+NumPy programs: differentiate, vectorize, JIT to GPU/TPU, and more"
833984877,kvcache-ai/ktransformers,14737,479,Python,2024-07-26,A Flexible Framework for Experiencing Cutting-edge LLM Inference Optimizations
488641606,agno-agi/agno,30798,563,Python,2022-05-04,"Full-stack framework for building Multi-Agent Systems with memory, knowledge and reasoning."
680120071,microsoft/autogen,47999,556,Python,2023-08-18,A programming framework for agentic AI ğŸ¤– PyPi: autogen-agentchat Discord: https://aka.ms/autogen-discord Office Hour: https://aka.ms/autogen-officehour
600596928,danny-avila/LibreChat,28538,551,TypeScript,2023-02-12,"Enhanced ChatGPT Clone: Features Agents, DeepSeek, Anthropic, AWS, OpenAI, Responses API, Azure, Groq, o1, GPT-4o, Mistral, OpenRouter, Vertex AI, Gemini, Artifacts, AI model switching, message search, Code Interpreter, langchain, DALL-E-3, OpenAPI Actions, Functions, Secure Multi-User Auth, Presets, open-source for self-hosting. Active project."
676672661,langchain-ai/langgraph,16440,542,Python,2023-08-09,Build resilient language agents as graphs.
783512367,RSSNext/Folo,30311,486,TypeScript,2024-04-08,ğŸ§¡ Follow everything in one place
890668799,modelcontextprotocol/servers,61898,479,TypeScript,2024-11-19,Model Context Protocol Servers
162405963,gradio-app/gradio,39227,526,Python,2018-12-19,"Build and share delightful machine learning apps, all in Python. ğŸŒŸ Star to support our work!"
139199684,PrefectHQ/prefect,19875,478,Python,2018-06-29,Prefect is a workflow orchestration framework for building resilient data pipelines in Python.
659402878,spring-projects/spring-ai,6258,517,Java,2023-06-27,An Application Framework for AI Engineering
634043200,modular/modular,24562,438,Mojo,2023-04-28,The Modular Platform (includes MAX & Mojo)
76474200,apache/hudi,5883,509,Java,2016-12-14,"Upserts, Deletes And Incremental Processing on Big Data."
291438522,siyuan-note/siyuan,36266,512,TypeScript,2020-08-30,"A privacy-first, self-hosted, fully open source personal knowledge management software, written in typescript and golang."
707441527,livekit/agents,6897,501,Python,2023-10-19,A powerful framework for building realtime voice AI agents ğŸ¤–ğŸ™ï¸ğŸ“¹ 
915198910,yeongpin/cursor-free-vip,33468,367,Python,2025-01-11,[Support 0.49.x]ï¼ˆReset Cursor AI MachineID & Bypass Higher Token Limitï¼‰ Cursor Ai ï¼Œè‡ªåŠ¨é‡ç½®æœºå™¨ID ï¼Œ å…è´¹å‡çº§ä½¿ç”¨ProåŠŸèƒ½: You've reached your trial request limit. / Too many free trial accounts used on this machine. Please upgrade to pro. We have this limit in place to prevent abuse. Please let us know if you believe this is a mistake.
605673387,labring/FastGPT,25282,497,TypeScript,2023-02-23,"FastGPT is a knowledge-based platform built on the LLMs, offers a comprehensive suite of out-of-the-box capabilities such as data processing, RAG retrieval, and visual AI workflow orchestration, letting you easily develop and deploy complex question-answering systems without the need for extensive setup or configuration."
924058625,vllm-project/vllm-ascend,932,322,Python,2025-01-29,Community maintained hardware plugin for vLLM on Ascend
843222,scikit-learn/scikit-learn,62807,492,Python,2010-08-17,scikit-learn: machine learning in Python
86031674,wandb/wandb,10158,481,Python,2017-03-24,"The AI developer platform. Use Weights & Biases to train and fine-tune models, and manage models from experimentation to production."
336274588,PaddlePaddle/PaddleNLP,12705,477,Python,2021-02-05,Easy-to-use and powerful LLM and SLM library with awesome model zoo.
607845880,AI-Hypercomputer/maxtext,1849,479,Python,2023-02-28,"A simple, performant and scalable Jax LLM!"
926087200,xinnan-tech/xiaozhi-esp32-server,5949,335,Python,2025-02-02,"æœ¬é¡¹ç›®ä¸ºxiaozhi-esp32æä¾›åç«¯æœåŠ¡ï¼Œå¸®åŠ©æ‚¨å¿«é€Ÿæ­å»ºESP32è®¾å¤‡æ§åˆ¶æœåŠ¡å™¨ã€‚Backend service for xiaozhi-esp32, helps you quickly build an ESP32 device control server."
631431061,apache/gravitino,1719,474,Java,2023-04-23,"World's most powerful open data catalog for building a high-performance, geo-distributed and federated metadata lake."
26783295,Kong/kong,41408,296,Lua,2014-11-17,ğŸ¦ The Cloud-Native API Gateway and AI Gateway.
447060287,apache/paimon,2899,466,Java,2022-01-12,Apache Paimon is a lake format that enables building a Realtime Lakehouse Architecture with Flink and Spark for both streaming and batch operations.
842586148,yetone/avante.nvim,15341,460,Lua,2024-08-14,Use your Neovim like using Cursor AI IDE!
575865240,AstrBotDevs/AstrBot,10962,364,Python,2022-12-08,âœ¨ æ˜“ä¸Šæ‰‹çš„å¤šå¹³å° LLM èŠå¤©æœºå™¨äººåŠå¼€å‘æ¡†æ¶ âœ¨ æ”¯æŒ QQã€QQé¢‘é“ã€Telegramã€ä¼å¾®ã€é£ä¹¦ã€é’‰é’‰ | çŸ¥è¯†åº“ã€MCP æœåŠ¡å™¨ã€OpenAIã€DeepSeekã€Geminiã€ç¡…åŸºæµåŠ¨ã€æœˆä¹‹æš—é¢ã€Ollamaã€OneAPIã€Dify
208145128,iree-org/iree,3247,464,C++,2019-09-12,A retargetable MLIR-based machine learning compiler and runtime toolkit.
783512367,RSSNext/Folo,30311,486,TypeScript,2024-04-08,ğŸ§¡ Follow everything in one place
