repo_id,repo_name,stars,openrank_2025,language,created_at,description
678526156,marimo-team/marimo,14846,453,Python,2023-08-14,"A reactive notebook for Python â€” run reproducible experiments, query with SQL, execute as a script, deploy as an app, and version with git. All in a modern, AI-native editor."
66823715,intel/ipex-llm,8162,422,Python,2016-08-29,"Accelerate local LLM inference and finetuning (LLaMA, Mistral, ChatGLM, Qwen, DeepSeek, Mixtral, Gemma, Phi, MiniCPM, Qwen-VL, MiniCPM-V, etc.) on Intel XPU (e.g., local PC with iGPU and NPU, discrete GPU such as Arc, Flex and Max); seamlessly integrate with llama.cpp, Ollama, HuggingFace, LangChain, LlamaIndex, vLLM, DeepSpeed, Axolotl, etc."
45717250,tensorflow/tensorflow,190945,412,C++,2015-11-07,An Open Source Machine Learning Framework for Everyone
615510678,camel-ai/camel,13519,420,Python,2023-03-17,ğŸ« CAMEL: The first and the best multi-agent framework. Finding the Scaling Law of Agents. https://www.camel-ai.org
192640529,HumanSignal/label-studio,23932,446,JavaScript,2019-06-19,Label Studio is a multi-type data labeling and annotation tool with standardized output format
932499430,OpenHUTB/nn,8,111,Python,2025-02-14,ç¥ç»ç½‘ç»œ
55072677,weaviate/weaviate,14038,438,Go,2016-03-30,"Weaviate is an open-source vector database that stores both objects and vectors, allowing for the combination of vector search with structured filtering with the fault tolerance and scalability of a cloud-native databaseâ€‹."
642497346,langfuse/langfuse,14299,438,TypeScript,2023-05-18,"ğŸª¢ Open source LLM engineering platform: LLM Observability, metrics, evals, prompt management, playground, datasets. Integrates with OpenTelemetry, Langchain, OpenAI SDK, LiteLLM, and more. ğŸŠYC W23 "
710601088,crewAIInc/crewAI,34961,432,Python,2023-10-27,"Framework for orchestrating role-playing, autonomous AI agents. By fostering collaborative intelligence, CrewAI empowers agents to work together seamlessly, tackling complex tasks."
464909502,huggingface/optimum-habana,191,403,Python,2022-03-01,Easy and lightning fast training of ğŸ¤— Transformers on Habana Gaudi processor (HPU)
296416761,NVIDIA/cccl,1807,423,C++,2020-09-17,CUDA Core Compute Libraries
90506918,rapidsai/cudf,9079,428,C++,2017-05-07,cuDF - GPU DataFrame Library 
896335270,punkpeye/awesome-mcp-servers,63798,213,,2024-11-30,A collection of MCP servers.
691347156,1Panel-dev/MaxKB,17423,425,Python,2023-09-14,ğŸ”¥ MaxKB is an open-source platform for building enterprise-grade agents.  MaxKB æ˜¯å¼ºå¤§æ˜“ç”¨çš„å¼€æºä¼ä¸šçº§æ™ºèƒ½ä½“å¹³å°ã€‚
5108051,opencv/opencv,83282,428,C++,2012-07-19,Open Source Computer Vision Library
814403270,Comfy-Org/ComfyUI_frontend,1226,423,TypeScript,2024-06-13,Official front-end implementation of ComfyUI
390032985,ROCm/composable_kernel,443,421,C++,2021-07-27,Composable Kernel: Performance Portable Programming Model for Machine Learning Tensor Operators
649170660,Mintplex-Labs/anything-llm,47134,398,JavaScript,2023-06-04,"The all-in-one Desktop & Docker AI application with built-in RAG, AI agents, No-code agent builder, MCP compatibility,  and more."
631517165,intel/intel-xpu-backend-for-triton,196,420,MLIR,2023-04-23,OpenAI Triton backend for IntelÂ® GPUs
546206616,chroma-core/chroma,21345,422,Rust,2022-10-05,the AI-native open-source embedding database
862584018,modelcontextprotocol/python-sdk,16786,280,Python,2024-09-24,The official Python SDK for Model Context Protocol servers and clients
903304373,StructuredLabs/preswald,4309,217,Python,2024-12-14,"Preswald is a WASM packager for Python-based interactive data apps: bundle full complex data workflows, particularly visualizations, into single files, runnable completely in-browser, using Pyodide, DuckDB, Pandas, and Plotly, Matplotlib, etc. Build dashboards, reports, and notebooks that run offline, load fast, and share like a document."
793795224,firebase/genkit,2639,409,TypeScript,2024-04-29,"An open source framework for building AI-powered apps with familiar code-centric patterns. Genkit makes it easy to develop, integrate, and test AI features with observability and evaluations. Genkit works with various models and platforms."
239001792,Azure/AgentBaker,124,408,Go,2020-02-07,"Agent Baker is aiming to provide a centralized, portable k8s agent node provisioning lib as well as rich support on different OS image with optimized k8s binaries."
515647260,1Panel-dev/1Panel,30254,408,Go,2022-07-19,"ğŸ”¥ 1Panel provides an intuitive web interface and MCP Server to manage websites, files, containers, databases, and LLMs on a Linux server."
182849188,delta-io/delta,8183,409,Scala,2019-04-22,"An open-source storage framework that enables building a Lakehouse architecture with compute engines including Spark, PrestoDB, Flink, Trino, and Hive and APIs"
946380199,openai/openai-agents-python,13026,266,Python,2025-03-11,"A lightweight, powerful framework for multi-agent workflows"
653496050,xorbitsai/inference,8297,401,Python,2023-06-14,"Replace OpenAI GPT with another LLM in your app by changing a single line of code. Xinference gives you the freedom to use any LLM you need. With Xinference, you're empowered to run inference with any open-source language models, speech recognition models, and multimodal models, whether in the cloud, on-premises, or even on your laptop."
712225112,Genesis-Embodied-AI/Genesis,26705,355,Python,2023-10-31,A generative world for general-purpose robotics & embodied AI learning.
866513204,HKUDS/LightRAG,18877,374,Python,2024-10-02,"""LightRAG: Simple and Fast Retrieval-Augmented Generation"""
523007292,openxla/xla,3383,387,C++,2022-08-09,"A machine learning compiler for GPUs, CPUs, and ML accelerators"
235860204,deepspeedai/DeepSpeed,39527,331,Python,2020-01-23,"DeepSpeed is a deep learning optimization library that makes distributed training and inference easy, efficient, and effective."
654122609,InternLM/lmdeploy,6784,370,Python,2023-06-15,"LMDeploy is a toolkit for compressing, deploying, and serving LLMs."
634043200,modular/modular,24562,438,Mojo,2023-04-28,The Modular Platform (includes MAX & Mojo)
246509073,PaddlePaddle/PaddleX,5654,382,Python,2020-03-11,All-in-One Development Tool based on PaddlePaddle
222824662,dagger/dagger,14340,386,Go,2019-11-20,An open-source runtime for composable workflows. Great for AI agents and CI/CD.
638951438,comet-ml/opik,11853,385,Python,2023-05-10,"Debug, evaluate, and monitor your LLM applications, RAG systems, and agentic workflows with comprehensive tracing, automated evaluations, and production-ready dashboards."
942114501,camel-ai/owl,17651,131,Python,2025-03-03,ğŸ¦‰ OWL: Optimized Workforce Learning for General Multi-Agent Assistance in Real-World Task Automation
736272311,pipecat-ai/pipecat,7208,378,Python,2023-12-27,Open Source framework for voice and multimodal conversational AI
979115477,bytedance/deer-flow,15766,108,Python,2025-05-07,"DeerFlow is a community-driven Deep Research framework, combining language models with tools like web search, crawling, and Python execution, while contributing back to the open-source community."
852294281,langgenius/dify-plugins,292,196,,2024-09-04,"All Dify Plugins listed in Dify Marketplace, plus illustrated plugin examples."
612344730,ChatGPTNextWeb/NextChat,85201,191,TypeScript,2023-03-10,âœ¨ Light and Fast AI Assistant. Support: Web | iOS | MacOS | Android |  Linux | Windows
905157401,langgenius/dify-official-plugins,335,296,Python,2024-12-18,
954873280,a2aproject/A2A,18667,144,TypeScript,2025-03-25,An open protocol enabling communication and interoperability between opaque agentic applications.
33015583,keras-team/keras,63261,350,Python,2015-03-28,Deep Learning for humans
942837343,eyaltoledano/claude-task-master,19645,162,JavaScript,2025-03-04,"An AI-powered task-management system you can drop into Cursor, Lovable, Windsurf, Roo, and others."
349172057,linkedin/venice,559,361,Java,2021-03-18,"Venice, Derived Data Platform for Planet-Scale Workloads."
573661753,activepieces/activepieces,16016,334,TypeScript,2022-12-03,AI Agents & MCPs & AI Workflow Automation â€¢ (280+ MCP servers for AI agents) â€¢ AI Automation / AI Agent with MCPs â€¢ AI Workflows & AI Agents â€¢ MCPs for AI Agents
156401841,sktime/sktime,9166,337,Python,2018-11-06,A unified framework for machine learning with time series
634043200,modular/modular,24562,438,Mojo,2023-04-28,The Modular Platform (includes MAX & Mojo)
826168160,docling-project/docling,34839,342,Python,2024-07-09,Get your documents ready for gen AI
807305060,LMCache/LMCache,3397,187,Python,2024-05-28,Supercharge Your LLM with the Fastest KV Cache Layer
903410228,LangChain-OpenTutorial/LangChain-OpenTutorial,754,220,Jupyter Notebook,2024-12-14,"LangChain, LangGraph Open Tutorial for everyone!"
89033556,firebase/firebase-ios-sdk,6301,353,C++,2017-04-22,Firebase SDK for Apple App Development
268163609,qdrant/qdrant,24966,346,Rust,2020-05-30,"Qdrant - High-performance, massive-scale Vector Database and Vector Search Engine for the next generation of AI. Also available in the cloud https://cloud.qdrant.io/"
656099147,mem0ai/mem0,37501,252,Python,2023-06-20,Universal memory layer for AI Agents; Announcing OpenMemory MCP - local and secure memory management.
525592995,invoke-ai/InvokeAI,25590,324,TypeScript,2022-08-17,"Invoke is a leading creative engine for Stable Diffusion models, empowering professionals, artists, and enthusiasts to generate and create visual media using the latest AI-driven technologies. The solution offers an industry leading WebUI, and serves as the foundation for multiple commercial products."
235860204,deepspeedai/DeepSpeed,39527,331,Python,2020-01-23,"DeepSpeed is a deep learning optimization library that makes distributed training and inference easy, efficient, and effective."
853189791,Byaidu/PDFMathTranslate,26007,216,Python,2024-09-06,PDF scientific paper translation with preserved formats - åŸºäº AI å®Œæ•´ä¿ç•™æ’ç‰ˆçš„ PDF æ–‡æ¡£å…¨æ–‡åŒè¯­ç¿»è¯‘ï¼Œæ”¯æŒ Google/DeepL/Ollama/OpenAI ç­‰æœåŠ¡ï¼Œæä¾› CLI/GUI/MCP/Docker/Zotero
861937484,aws/amazon-q-developer-cli,1313,192,Rust,2024-09-23,âœ¨ Agentic chat experience in your terminal. Build applications using natural language.
564072810,Arize-ai/phoenix,6479,334,Jupyter Notebook,2022-11-09,AI Observability & Evaluation
679506386,menloresearch/jan,35169,286,TypeScript,2023-08-17,Jan is an open source alternative to ChatGPT that runs 100% offline on your computer
539057023,NVIDIA/TransformerEngine,2585,310,Python,2022-09-20,"A library for accelerating Transformer models on NVIDIA GPUs, including using 8-bit floating point (FP8) precision on Hopper, Ada and Blackwell GPUs, to provide better performance with lower memory utilization in both training and inference."
850267588,78/xiaozhi-esp32,17128,285,C++,2024-08-31,An MCP-based chatbot | ä¸€ä¸ªåŸºäºMCPçš„èŠå¤©æœºå™¨äºº
656264456,langchain4j/langchain4j,8516,327,Java,2023-06-20,Java version of LangChain
938921425,microsoft/AI_Agents_Hackathon,297,141,,2025-02-25,A free virtual hackathon for building AI agents with Microsoft and Azure.
799049436,gpustack/gpustack,3164,306,Python,2024-05-11,"Simple, scalable AI model deployment on GPU clusters"
60377070,vespa-engine/vespa,6260,321,Java,2016-06-03,"AI + Data, online. https://vespa.ai"
621803253,FlowiseAI/Flowise,42023,310,TypeScript,2023-03-31,"Build AI Agents, Visually"
775149161,opea-project/GenAIExamples,657,337,Shell,2024-03-20,"Generative AI Examples is a collection of GenAI examples such as ChatQnA, Copilot, which illustrate the pipeline capabilities of the Open Platform for Enterprise AI (OPEA) project."
707869465,pytorch/torchtune,5364,318,Python,2023-10-20,PyTorch native post-training library
823430322,FunAudioLLM/CosyVoice,15451,300,Python,2024-07-03,"Multi-lingual large voice generation model, providing inference, training and deployment full-stack ability."
205706595,mlrun/mlrun,1562,330,Python,2019-09-01,"MLRun is an open source MLOps platform for quickly building and managing continuous ML applications across their lifecycle. MLRun integrates into your development and CI/CD environment and automates the delivery of production data, ML pipelines, and online applications."
558188628,alibaba/higress,5986,277,Go,2022-10-27,ğŸ¤– AI Gateway | AI Native API Gateway
108102826,carla-simulator/carla,12809,240,C++,2017-10-24,Open-source simulator for autonomous driving research.
156293205,pytorch/xla,2646,298,Python,2018-11-05,Enabling PyTorch on XLA Devices (e.g. Google TPU)
143328315,mindsdb/mindsdb,34909,290,Python,2018-08-02,AI's query engine - Platform for building AI that can answer questions over large scale federated data. - The only MCP Server you'll ever need
855528273,voideditor/void,26220,182,TypeScript,2024-09-11,
526514610,dust-tt/dust,1170,298,TypeScript,2022-08-19,Custom AI assistant platform to speed up your work.
896296825,jlowin/fastmcp,15353,133,Python,2024-11-30,"ğŸš€ The fast, Pythonic way to build MCP servers and clients"
826168160,docling-project/docling,34839,342,Python,2024-07-09,Get your documents ready for gen AI
778431525,microsoft/graphrag,26880,218,Python,2024-03-27,A modular graph-based Retrieval-Augmented Generation (RAG) system
938859604,MaiM-with-u/MaiBot,2922,181,Python,2025-02-25,éº¦éº¦botï¼Œä¸€æ¬¾ä¸“æ³¨äº ç¾¤ç»„èŠå¤© çš„èµ›åšç½‘å‹ï¼ˆæ¯”è¾ƒä¸“æ³¨ï¼‰å¤šå¹³å°æ™ºèƒ½ä½“
547806116,huggingface/text-generation-inference,10367,210,Python,2022-10-08,Large Language Model Text Generation Inference
938717878,Wan-Video/Wan2.1,13350,165,Python,2025-02-25,Wan: Open and Advanced Large-Scale Video Generative Models
553878560,modal-labs/modal-client,380,269,Python,2022-10-18,Python client library for Modal
833306239,containers/ramalama,1934,299,Python,2024-07-24,"RamaLama is an open-source developer tool that simplifies the local serving of AI models from any source and facilitates their use for inference in production, all through the familiar language of containers."
139156354,cvat-ai/cvat,14147,321,Python,2018-06-29,"Annotate better with CVAT, the industry-leading data engine for machine learning. Used and trusted by teams at any scale, for data of any scale."
917868934,huggingface/agents-course,21229,192,MDX,2025-01-16,This repository contains the Hugging Face Agents Course. 
448599559,deepflowio/deepflow,3428,286,Go,2022-01-16,eBPF Observability - Distributed Tracing and Profiling
633262635,onyx-dot-app/onyx,13215,304,Python,2023-04-27,Gen-AI Chat for Teams - Think ChatGPT if it had access to your team's unique knowledge.
278954673,fluid-cloudnative/fluid,1788,174,Go,2020-07-11,"Fluid, elastic data abstraction and acceleration for BigData/AI applications in cloud. (Project under CNCF) "
614765452,Significant-Gravitas/AutoGPT,177309,277,Python,2023-03-16,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters."
633927609,promptfoo/promptfoo,7758,298,TypeScript,2023-04-28,"Test your prompts, agents, and RAGs. AI Red teaming, pentesting, and vulnerability scanning for LLMs. Compare performance of GPT, Claude, Gemini, Llama, and more. Simple declarative configs with command line and CI/CD integration."
952688112,microsoft/playwright-mcp,15718,166,TypeScript,2025-03-21,Playwright MCP server
159152904,jeecgboot/JeecgBoot,43465,270,Java,2018-11-26,ğŸ”¥ä¼ä¸šçº§ä½ä»£ç å¹³å°é›†æˆäº†AIåº”ç”¨å¹³å°ï¼Œå¸®åŠ©ä¼ä¸šå¿«é€Ÿå®ç°ä½ä»£ç å¼€å‘å’Œæ„å»ºAIåº”ç”¨ï¼å‰åç«¯åˆ†ç¦»æ¶æ„ SpringBootï¼ŒSpringCloudã€Mybatisï¼ŒAnt Design4ã€ Vue3.0ã€TS+viteï¼å¼ºå¤§çš„ä»£ç ç”Ÿæˆå™¨è®©å‰åç«¯ä»£ç ä¸€é”®ç”Ÿæˆï¼Œæ— éœ€å†™ä»»ä½•ä»£ç ! å¼•é¢†AIä½ä»£ç å¼€å‘æ¨¡å¼: AIç”Ÿæˆ->OnlineCoding-> ä»£ç ç”Ÿæˆ-> æ‰‹å·¥MERGEï¼Œæ˜¾è‘—çš„æé«˜æ•ˆç‡ï¼Œåˆä¸å¤±çµæ´»~
241095326,adap/flower,6105,276,Python,2020-02-17,Flower: A Friendly Federated AI Framework
302827809,databendlabs/databend,8695,262,Rust,2020-10-10,ğ—”ğ—œ-ğ—¡ğ—®ğ˜ğ—¶ğ˜ƒğ—² ğ——ğ—®ğ˜ğ—® ğ—ªğ—®ğ—¿ğ—²ğ—µğ—¼ğ˜‚ğ˜€ğ—². Open-source Snowflake alternative. Proven at petabyte scale with enterprise performance. Built for multimodal analytics. https://databend.com
599524116,SillyTavern/SillyTavern,16737,280,JavaScript,2023-02-09,LLM Frontend for Power Users.
743230067,RVC-Boss/GPT-SoVITS,49361,258,Python,2024-01-14,1 min voice data can also be used to train a good TTS model! (few shot voice cloning)
575865240,AstrBotDevs/AstrBot,10962,364,Python,2022-12-08,âœ¨ æ˜“ä¸Šæ‰‹çš„å¤šå¹³å° LLM èŠå¤©æœºå™¨äººåŠå¼€å‘æ¡†æ¶ âœ¨ æ”¯æŒ QQã€QQé¢‘é“ã€Telegramã€ä¼å¾®ã€é£ä¹¦ã€é’‰é’‰ | çŸ¥è¯†åº“ã€MCP æœåŠ¡å™¨ã€OpenAIã€DeepSeekã€Geminiã€ç¡…åŸºæµåŠ¨ã€æœˆä¹‹æš—é¢ã€Ollamaã€OneAPIã€Dify
817326197,mediar-ai/screenpipe,15357,209,TypeScript,2024-06-19,"AI app store powered by 24/7 desktop history.  open source | 100% local | dev friendly | 24/7 screen, mic recording"
