repo_id,repo_name,classification,stars,forks,openrank_25,language,created_at
552661142,langchain-ai/langchain,Agent Framework - SDK,109649,17839,148,Jupyter Notebook,2022/10/17
560704231,run-llama/llama_index,Agent Framework - SDK,42421,6082,117,Python,2022/11/2
680120071,microsoft/autogen,Agent Framework - SDK,46112,6995,98,Python,2023/8/18
607289185,microsoft/semantic-kernel,Agent Framework - SDK,25066,3966,106,C#,2023/2/27
676672661,langchain-ai/langgraph,Agent Framework - SDK,14343,2433,90,Python,2023/8/9
710601088,crewAIInc/crewAI,Agent Framework - SDK,33053,4435,75,Python,2023/10/27
946380199,openai/openai-agents-python,Agent Framework - SDK,11535,1692,69,Python,2025/3/11
615510678,camel-ai/camel,Agent Framework - SDK,12948,1389,67,Python,2023/3/17
778431525,microsoft/graphrag,Agent Framework - SDK,25886,2661,40,Python,2024/3/27
656099147,mem0ai/mem0,Agent Framework - SDK,34735,3461,39,Python,2023/6/20
703411624,letta-ai/letta,Agent Framework - SDK,16901,1759,26,Python,2023/10/11
660551251,FoundationAgents/MetaGPT,Agent Framework - SDK,56480,6771,15,Python,2023/6/30
958830659,google/adk-python,Agent Framework - SDK,10196,1269,96,Python,2025/4/1
626805178,langgenius/dify,Agent Framework - Workflow,103653,15580,476,TypeScript,2023/4/12
193215554,n8n-io/n8n,Agent Framework - Workflow,108494,31097,225,TypeScript,2019/6/22
730534580,infiniflow/ragflow,Agent Framework - Workflow,56471,5550,209,Python,2023/12/12
605673387,labring/FastGPT,Agent Framework - Workflow,24772,6379,87,TypeScript,2023/2/23
691347156,1Panel-dev/MaxKB,Agent Framework - Workflow,16855,2175,73,Python,2023/9/14
621803253,FlowiseAI/Flowise,Agent Framework - Workflow,40241,20633,52,TypeScript,2023/3/31
614765452,Significant-Gravitas/AutoGPT,Agent Framework - Workflow,176235,45820,47,Python,2023/3/16
627480054,eosphoros-ai/DB-GPT,Agent Framework - Workflow,16790,2308,38,Python,2023/4/13
221654678,deepset-ai/haystack,Agent Framework - Workflow,21185,2222,33,Python,2019/11/14
621799276,chatchat-space/Langchain-Chatchat,Agent Framework - Workflow,35316,5916,15,TypeScript,2023/3/31
23496542,triton-lang/triton,AI Compiler,15878,2049,115,MLIR,2014/8/30
523007292,openxla/xla,AI Compiler,3275,576,66,C++,2022/8/9
357241735,searxng/searxng,AI Search Engine,19745,2019,34,Python,2021/4/12
784181462,ItzCrazyKns/Perplexica,AI Search Engine,22394,2323,20,TypeScript,2024/4/9
839372398,zaidmukaddam/scira,AI Search Engine,8319,1012,10,TypeScript,2024/8/7
671269505,BerriAI/litellm,API Management,24201,3224,248,Python,2023/7/27
890668799,modelcontextprotocol/servers,API Management,54371,6211,80,JavaScript,2024/11/19
954873280,google/A2A,API Management,17111,1681,55,TypeScript,2025/3/25
762304524,ComposioHQ/composio,API Management,25516,4420,26,Python,2024/2/23
631254164,songquanpeng/one-api,API Management,25729,5237,24,JavaScript,2023/4/22
204086862,streamlit/streamlit,App Framework,39942,3508,101,Python,2019/8/24
162405963,gradio-app/gradio,App Framework,38636,2950,90,Python,2018/12/19
599524116,SillyTavern/SillyTavern,Client Inferface,15360,3444,48,JavaScript,2023/2/9
701547123,open-webui/open-webui,Client Inferface,99256,13094,247,JavaScript,2023/10/6
643445235,lobehub/lobe-chat,Client Inferface,62578,13018,165,TypeScript,2023/5/21
612344730,ChatGPTNextWeb/NextChat,Client Inferface,83835,61107,36,TypeScript,2023/3/10
610260322,chatboxai/chatbox,Client Inferface,35324,3376,36,TypeScript,2023/3/6
580642043,oobabooga/text-generation-webui,Client Inferface,43967,5670,28,Python,2022/12/21
527591471,AUTOMATIC1111/stable-diffusion-webui,Client Inferface,153597,28560,16,Python,2022/8/22
862449441,stackblitz/bolt.new,Coding Assistant,15021,12675,208,TypeScript,2024/9/24
644686905,continuedev/continue,Coding Assistant,27104,2979,169,TypeScript,2023/5/24
824874689,cline/cline,Coding Assistant,45827,5720,147,TypeScript,2024/7/6
771302083,All-Hands-AI/OpenHands,Coding Assistant,58364,6701,127,Python,2024/3/13
638629097,Aider-AI/aider,Coding Assistant,34453,3156,116,Python,2023/5/9
664592117,sourcegraph/cody,Coding Assistant,3703,428,110,TypeScript,2023/7/10
614764248,TabbyML/tabby,Coding Assistant,31428,1502,39,Rust,2023/3/16
662766482,qodo-ai/pr-agent,Coding Assistant,8151,935,27,Python,2023/7/5
33884891,apache/airflow,Data Integration,40597,15170,280,Python,2015/4/13
283046497,airbytehq/airbyte,Data Integration,18450,4585,201,Python,2020/7/27
131619646,dagster-io/dagster,Data Integration,13390,1712,172,Python,2018/4/30
139199684,PrefectHQ/prefect,Data Integration,19548,1852,86,Python,2018/6/29
761150311,Zipstack/unstract,Data Integration,5359,502,34,Python,2024/2/21
820144741,iterative/datachain,Data Integration,2584,114,26,Python,2024/6/25
53548867,dbt-labs/dbt-core,Data Integration,10986,1753,38,Python,2016/3/10
541798154,Unstructured-IO/unstructured,Data Integration,11529,958,19,HTML,2022/9/26
192640529,HumanSignal/label-studio,Data Labeling,22561,2819,73,JavaScript,2019/6/19
139156354,cvat-ai/cvat,Data Labeling,13900,3260,54,Python,2018/6/29
71932349,ray-project/ray,Distributed Processing,37572,6438,230,Python,2016/10/25
17165658,apache/spark,Distributed Processing,41326,28615,192,Scala,2014/2/25
175592968,volcano-sh/volcano,Distributed Processing,4757,1124,39,Go,2019/3/14
28782747,dask/dask,Distributed Processing,13273,1774,19,Python,2015/1/4
654124617,open-compass/opencompass,Evaluation Platform,5523,601,34,Python,2023/6/15
615882673,lm-sys/FastChat,Evaluation Platform,38740,4720,10,Python,2023/3/19
943934999,mannaandpoem/OpenManus,General Assistant,535,201,,Python,2025/5/14
942114501,camel-ai/owl,General Assistant,17056,1997,40,Python,2025/3/3
949271792,mindverse/Second-Me,General Assistant,12813,922,26,Python,2025/3/16
112542515,NVIDIA/cutlass,AI Kernel Library,7707,1273,36,C++,2017/11/30
669331976,flashinfer-ai/flashinfer,AI Kernel Library,3190,337,31,Cuda,2023/7/22
494232964,Dao-AILab/flash-attention,AI Kernel Library,17887,1748,31,Python,2022/5/19
46153892,NVIDIA/nccl,AI Kernel Library,3791,936,19,C++,2015/11/14
933928679,deepseek-ai/DeepEP,AI Kernel Library,7883,802,18,Cuda,2025/2/17
724854743,ml-explore/mlx,AI Kernel Library,21101,1233,34,C++,2023/11/28
658928958,ollama/ollama,Inference Deploy,143946,12109,303,Go,2023/6/26
653496050,xorbitsai/inference,Inference Deploy,8049,693,66,Python,2023/6/14
942206898,ai-dynamo/dynamo,Inference Deploy,4288,427,79,Rust,2025/3/3
151636194,triton-inference-server/server,Inference Deploy,9349,1597,37,Python,2018/10/4
619959033,nomic-ai/gpt4all,Inference Deploy,73637,8049,26,C++,2023/3/27
178075572,kserve/kserve,Inference Deploy,4265,1188,29,Python,2019/3/27
819733173,kvcache-ai/Mooncake,Inference Deploy,3430,284,23,C++,2024/6/25
813348592,vllm-project/aibrix,Inference Deploy,3740,379,24,Jupyter Notebook,2024/6/10
634081686,mlc-ai/mlc-llm,Inference Deploy,20813,1749,16,Python,2023/4/29
178976529,bentoml/BentoML,Inference Deploy,7788,844,14,Python,2019/4/2
599547518,vllm-project/vllm,Inference Engine,49928,8092,634,Python,2023/2/9
153097643,openvinotoolkit/openvino,Inference Engine,8442,2631,276,C++,2018/10/15
740303686,sgl-project/sglang,Inference Engine,15230,2067,288,Python,2024/1/8
612354784,ggml-org/llama.cpp,Inference Engine,81885,12117,239,C++,2023/3/10
156939672,microsoft/onnxruntime,Inference Engine,16944,3276,198,C++,2018/11/10
679366051,NVIDIA/TensorRT-LLM,Inference Engine,10765,1504,119,C++,2023/8/16
833984877,kvcache-ai/ktransformers,Inference Engine,14414,1026,86,Python,2024/7/26
654122609,InternLM/lmdeploy,Inference Engine,6538,559,64,Python,2023/6/15
547806116,huggingface/text-generation-inference,Inference Engine,10230,1201,38,Python,2022/10/8
136202695,mlflow/mlflow,MLOps,20909,4609,97,Python,2018/6/5
86031674,wandb/wandb,MLOps,9987,749,80,Python,2017/3/24
205706595,mlrun/mlrun,MLOps,1546,265,54,Python,2019/9/1
448599559,deepflowio/deepflow,MLOps,3352,371,49,Go,2022/1/16
216628419,flyteorg/flyte,MLOps,6296,725,40,Go,2019/10/21
209120637,Netflix/metaflow,MLOps,8892,842,26,Python,2019/9/17
314197645,zenml-io/zenml,MLOps,4638,509,25,Python,2020/11/19
646410686,hiyouga/LLaMA-Factory,Post-train,52495,6391,132,Python,2023/5/28
725205304,unslothai/unsloth,Post-train,40690,3240,111,Python,2023/11/29
881221486,volcengine/verl,Post-train,9602,1447,106,Python,2024/10/31
672415139,OpenRLHF/OpenRLHF,Post-train,7105,689,40,Python,2023/7/30
534011733,Farama-Foundation/Gymnasium,Post-train,9416,1039,10,Python,2022/9/8
65600975,pytorch/pytorch,Pre-train,90854,24458,924,Python,2016/8/13
65711522,PaddlePaddle/Paddle,Pre-train,22871,5747,214,C++,2016/8/15
200722670,NVIDIA/NeMo,Pre-train,14834,2940,199,Python,2019/8/5
154739597,jax-ml/jax,Pre-train,32556,3063,100,Python,2018/10/25
45717250,tensorflow/tensorflow,Pre-train,190392,74702,75,C++,2015/11/7
33015583,keras-team/keras,Pre-train,63132,19582,60,Python,2015/3/28
235860204,deepspeedai/DeepSpeed,Pre-train,38978,4422,57,Python,2020/1/23
176982014,NVIDIA/Megatron-LM,Pre-train,12595,2853,20,Python,2019/3/21
422274596,hpcaitech/ColossalAI,Pre-train,40974,4522,17,Python,2021/10/28
589831718,comfyanonymous/ComfyUI,Tool use,79943,8842,154,Python,2023/1/17
644461337,vercel/ai,Tool use,15008,2398,115,TypeScript,2023/5/23
881458615,browser-use/browser-use,Tool use,63407,7179,100,Python,2024/10/31
860252770,microsoft/OmniParser,Tool use,22452,1886,16,Jupyter Notebook,2024/9/20
391740664,open-metadata/OpenMetadata,Unstructured Data Governance - Catalog,6907,1268,118,TypeScript,2021/8/1
46398090,datahub-project/datahub,Unstructured Data Governance - Catalog,10730,3135,98,Java,2015/11/18
631431061,apache/gravitino,Unstructured Data Governance - Catalog,1643,497,81,Java,2023/4/23
814708478,unitycatalog/unitycatalog,Unstructured Data Governance - Catalog,2929,482,23,Python,2024/6/13
158256479,apache/iceberg,Unstructured Data Governance - Lake Format,7593,2615,129,Java,2018/11/19
76474200,apache/hudi,Unstructured Data Governance - Lake Format,5840,2413,87,Java,2016/12/14
447060287,apache/paimon,Unstructured Data Governance - Lake Format,2845,1134,80,Java,2022/1/12
182849188,delta-io/delta,Unstructured Data Governance - Lake Format,8083,1848,67,Scala,2019/4/22
507775,elastic/elasticsearch,Vector Storage and Search,72978,25265,349,Java,2010/2/8
208728772,milvus-io/milvus,Vector Storage and Search,35444,3259,153,Go,2019/9/16
334274271,opensearch-project/OpenSearch,Vector Storage and Search,10957,2173,117,Java,2021/1/29
55072677,weaviate/weaviate,Vector Storage and Search,13661,971,74,Go,2016/3/30
546206616,chroma-core/chroma,Vector Storage and Search,20525,1650,70,Rust,2022/10/5
268163609,qdrant/qdrant,Vector Storage and Search,24215,1658,58,Rust,2020/5/30
607441698,lancedb/lancedb,Vector Storage and Search,6662,498,29,Rust,2023/2/28
359952601,pgvector/pgvector,Vector Storage and Search,16134,789,10,C,2021/4/20