repo_id,repo_name,stars,forks,openrank_25,language,created_at,description,topics,trends
676672661,langchain-ai/langgraph,16775,2870,101.0,Python,2023-08-09,Build resilient language agents as graphs.,,"[96, 91, 79, 84, 98, 95, 101]"
162405963,gradio-app/gradio,39322,3012,72.0,Python,2018-12-19,"Build and share delightful machine learning apps, all in Python. 🌟 Star to support our work!","data-analysis,data-science,data-visualization,deep-learning,deploy,gradio,gradio-interface,hacktoberfest,interface,machine-learning,models,python,python-notebook,ui,ui-components","[99, 92, 88, 90, 83, 73, 72]"
659402878,spring-projects/spring-ai,6329,1759,87.0,Java,2023-06-27,An Application Framework for AI Engineering,"artificial-intelligence,java,spring-ai","[61, 64, 69, 103, 122, 98, 87]"
291438522,siyuan-note/siyuan,36383,2258,65.0,TypeScript,2020-08-30,"A privacy-first, self-hosted, fully open source personal knowledge management software, written in typescript and golang.","anki,chatgpt,deepseek,electron,evernote,knowledge-base,local-first,markdown,note-taking,notes-app,notion,obsidian,ocr,ollama,openai,pdf,s3,self-hosted,webdav","[101, 90, 86, 86, 75, 75, 65]"
76474200,apache/hudi,5895,2430,65.0,Java,2016-12-14,"Upserts, Deletes And Incremental Processing on Big Data.","apacheflink,apachehudi,apachespark,bigdata,data-integration,datalake,hudi,incremental-processing,stream-processing","[85, 84, 91, 90, 84, 74, 65]"
707441527,livekit/agents,6961,1128,91.0,Python,2023-10-19,A powerful framework for building realtime voice AI agents 🤖🎙️📹 ,"agents,ai,openai,real-time,video,voice","[57, 64, 81, 98, 105, 96, 91]"
605673387,labring/FastGPT,25366,6506,50.0,TypeScript,2023-02-23,"FastGPT is a knowledge-based platform built on the LLMs, offers a comprehensive suite of out-of-the-box capabilities such as data processing, RAG retrieval, and visual AI workflow orchestration, letting you easily develop and deploy complex question-answering systems without the need for extensive setup or configuration.","agent,claude,deepseek,llm,mcp,nextjs,openai,qwen,rag,workflow","[74, 86, 101, 94, 79, 63, 50]"
839037098,mastra-ai/mastra,15510,980,135.0,TypeScript,2024-08-06,"The TypeScript AI agent framework. ⚡ Assistants, RAG, observability. Supports any LLM: GPT-4, Claude, Gemini, Llama.","agents,ai,chatbots,evals,javascript,llm,mcp,nextjs,nodejs,reactjs,tts,typescript,workflows","[26, 47, 79, 98, 115, 125, 135]"
843222,scikit-learn/scikit-learn,62888,26103,84.0,Python,2010-08-17,scikit-learn: machine learning in Python,"data-analysis,data-science,machine-learning,python,statistics","[80, 73, 78, 82, 89, 91, 84]"
890668799,modelcontextprotocol/servers,62815,7304,66.0,TypeScript,2024-11-19,Model Context Protocol Servers,,"[51, 38, 88, 114, 107, 81, 66]"
833984877,kvcache-ai/ktransformers,14782,1057,34.0,Python,2024-07-26,A Flexible Framework for Experiencing Cutting-edge LLM Inference Optimizations,,"[4, 138, 108, 102, 76, 50, 34]"
607845880,AI-Hypercomputer/maxtext,1849,394,83.0,Python,2023-02-28,"A simple, performant and scalable Jax LLM!","deepseek,fine-tuning,gemma2,gemma3,gpt,jax,large-language-models,llama2,llama3,llama4,llm,mistral,mixtral,sft","[57, 73, 86, 89, 85, 89, 83]"
139199684,PrefectHQ/prefect,19942,1901,44.0,Python,2018-06-29,Prefect is a workflow orchestration framework for building resilient data pipelines in Python.,"automation,data,data-engineering,data-ops,data-science,infrastructure,ml-ops,observability,orchestration,pipeline,prefect,python,workflow,workflow-engine","[101, 98, 92, 76, 65, 45, 44]"
86031674,wandb/wandb,10184,763,74.0,Python,2017-03-24,"The AI developer platform. Use Weights & Biases to train and fine-tune models, and manage models from experimentation to production.","ai,collaboration,data-science,data-versioning,deep-learning,experiment-track,hyperparameter-optimization,hyperparameter-search,hyperparameter-tuning,jax,keras,machine-learning,ml-platform,mlops,model-versioning,pytorch,reinforcement-learning,reproducibility,tensorflow","[92, 85, 74, 76, 74, 79, 74]"
631431061,apache/gravitino,1728,541,78.0,Java,2023-04-23,"World's most powerful open data catalog for building a high-performance, geo-distributed and federated metadata lake.","ai-catalog,data-catalog,datalake,federated-query,lakehouse,metadata,metalake,model-catalog,opendatacatalog,skycomputing,stratosphere","[92, 84, 78, 79, 71, 71, 78]"
447060287,apache/paimon,2914,1196,68.0,Java,2022-01-12,Apache Paimon is a lake format that enables building a Realtime Lakehouse Architecture with Flink and Spark for both streaming and batch operations.,"big-data,data-ingestion,flink,paimon,real-time-analytics,spark,streaming-datalake,table-store","[82, 82, 79, 83, 76, 65, 68]"
1005970753,mannaandpoem/OpenManus,81,20,,,2025-06-21,,,[164]
842586148,yetone/avante.nvim,15439,693,60.0,Lua,2024-08-14,Use your Neovim like using Cursor AI IDE!,,"[57, 75, 89, 79, 81, 79, 60]"
208145128,iree-org/iree,3268,737,83.0,C++,2019-09-12,A retargetable MLIR-based machine learning compiler and runtime toolkit.,"compiler,cuda,jax,machine-learning,mlir,onnx,pytorch,runtime,spirv,tensorflow,vulkan","[83, 80, 74, 75, 73, 78, 83]"
678526156,marimo-team/marimo,15068,623,82.0,Python,2023-08-14,"A reactive notebook for Python — run reproducible experiments, query with SQL, execute as a script, deploy as an app, and version with git. All in a modern, AI-native editor.","artificial-intelligence,dag,data-science,data-visualization,dataflow,developer-tools,machine-learning,notebooks,pipeline,python,reactive,sql,web-app","[62, 65, 73, 83, 85, 86, 82]"
192640529,HumanSignal/label-studio,24041,2959,79.0,JavaScript,2019-06-19,Label Studio is a multi-type data labeling and annotation tool with standardized output format,"annotation,annotation-tool,annotations,boundingbox,computer-vision,data-labeling,dataset,datasets,deep-learning,image-annotation,image-classification,image-labeling,image-labelling-tool,label-studio,labeling,labeling-tool,mlops,semantic-segmentation,text-annotation,yolo","[71, 68, 69, 76, 80, 82, 79]"
642497346,langfuse/langfuse,14616,1341,76.0,TypeScript,2023-05-18,"🪢 Open source LLM engineering platform: LLM Observability, metrics, evals, prompt management, playground, datasets. Integrates with OpenTelemetry, Langchain, OpenAI SDK, LiteLLM, and more. 🍊YC W23 ","analytics,autogen,evaluation,langchain,large-language-models,llama-index,llm,llm-evaluation,llm-observability,llmops,monitoring,observability,open-source,openai,playground,prompt-engineering,prompt-management,self-hosted,ycombinator","[68, 73, 77, 77, 72, 70, 76]"
634043200,modular/modular,24590,2680,98.0,Mojo,2023-04-28,The Modular Platform (includes MAX & Mojo),"ai,language,machine-learning,max,modular,mojo,programming-language","[64, 59, 59, 75, 91, 90, 98]"
55072677,weaviate/weaviate,14098,1023,68.0,Go,2016-03-30,"Weaviate is an open-source vector database that stores both objects and vectors, allowing for the combination of vector search with structured filtering with the fault tolerance and scalability of a cloud-native database​.","approximate-nearest-neighbor-search,generative-search,grpc,hnsw,hybrid-search,image-search,information-retrieval,mlops,nearest-neighbor-search,neural-search,recommender-system,search-engine,semantic-search,semantic-search-engine,similarity-search,vector-database,vector-search,vector-search-engine,vectors,weaviate","[72, 74, 72, 74, 77, 69, 68]"
710601088,crewAIInc/crewAI,35260,4716,55.0,Python,2023-10-27,"Framework for orchestrating role-playing, autonomous AI agents. By fostering collaborative intelligence, CrewAI empowers agents to work together seamlessly, tackling complex tasks.","agents,ai,ai-agents,aiagentframework,llms","[70, 81, 80, 73, 72, 56, 55]"
691347156,1Panel-dev/MaxKB,17523,2278,55.0,Python,2023-09-14,🔥 MaxKB is an open-source platform for building enterprise-grade agents.  MaxKB 是强大易用的开源企业级智能体平台。,"agent,agentic-ai,chatbot,deepseek-r1,knowledgebase,langchain,llama3,llm,maxkb,mcp-server,ollama,pgvector,qwen3,rag","[54, 80, 81, 80, 71, 59, 55]"
296416761,NVIDIA/cccl,1820,247,69.0,C++,2020-09-17,CUDA Core Compute Libraries,"accelerated-computing,cpp,cpp-programming,cuda,cuda-cpp,cuda-kernels,cuda-library,cuda-programming,gpu,gpu-acceleration,gpu-computing,gpu-programming,hpc,modern-cpp,nvidia,nvidia-gpu,parallel-algorithm,parallel-computing,parallel-programming","[64, 68, 71, 76, 74, 71, 69]"
90506918,rapidsai/cudf,9098,962,70.0,C++,2017-05-07,cuDF - GPU DataFrame Library ,"arrow,cpp,cuda,cudf,dask,data-analysis,data-science,dataframe,gpu,pandas,pydata,python,rapids","[72, 68, 70, 71, 75, 71, 70]"
5108051,opencv/opencv,83369,56240,60.0,C++,2012-07-19,Open Source Computer Vision Library,"c-plus-plus,computer-vision,deep-learning,image-processing,opencv","[79, 72, 80, 70, 64, 62, 60]"
631517165,intel/intel-xpu-backend-for-triton,197,68,62.0,MLIR,2023-04-23,OpenAI Triton backend for Intel® GPUs,,"[73, 74, 71, 69, 67, 66, 62]"
615510678,camel-ai/camel,13710,1485,74.0,Python,2023-03-17,🐫 CAMEL: The first and the best multi-agent framework. Finding the Scaling Law of Agents. https://www.camel-ai.org,"agent,ai-societies,artificial-intelligence,communicative-ai,cooperative-ai,deep-learning,large-language-models,multi-agent-systems,natural-language-processing","[47, 56, 70, 81, 82, 82, 74]"
546206616,chroma-core/chroma,21455,1696,72.0,Rust,2022-10-05,Open-source search and retrieval database for AI applications.,"document-retrieval,embeddings,llms","[65, 66, 67, 76, 74, 74, 72]"
390032985,ROCm/composable_kernel,443,220,95.0,C++,2021-07-27,Composable Kernel: Performance Portable Programming Model for Machine Learning Tensor Operators,,"[62, 60, 67, 74, 76, 83, 95]"
66823715,intel/ipex-llm,8178,1365,31.0,Python,2016-08-29,"Accelerate local LLM inference and finetuning (LLaMA, Mistral, ChatGLM, Qwen, DeepSeek, Mixtral, Gemma, Phi, MiniCPM, Qwen-VL, MiniCPM-V, etc.) on Intel XPU (e.g., local PC with iGPU and NPU, discrete GPU such as Arc, Flex and Max); seamlessly integrate with llama.cpp, Ollama, HuggingFace, LangChain, LlamaIndex, vLLM, DeepSpeed, Axolotl, etc.","gpu,llm,pytorch,transformers","[84, 84, 82, 68, 58, 47, 31]"
45717250,tensorflow/tensorflow,191039,74755,39.0,C++,2015-11-07,An Open Source Machine Learning Framework for Everyone,"deep-learning,deep-neural-networks,distributed,machine-learning,ml,neural-network,python,tensorflow","[95, 87, 71, 59, 61, 38, 39]"
793795224,firebase/genkit,2666,338,58.0,TypeScript,2024-04-29,"An open source framework for building AI-powered apps with familiar code-centric patterns. Genkit makes it easy to develop, integrate, and test AI features with observability and evaluations. Genkit works with various models and platforms.","agents,ai,embedders,genkit,llm,machine-learning,multimodal,rag,vector-database","[67, 75, 68, 69, 65, 66, 58]"
515647260,1Panel-dev/1Panel,30455,2660,84.0,Go,2022-07-19,"🔥 1Panel provides an intuitive web interface and MCP Server to manage websites, files, containers, databases, and LLMs on a Linux server.","1panel,cockpit,docker,docker-ui,lamp,linux,lnmp,ollama,webmin","[64, 65, 63, 60, 70, 85, 84]"
239001792,Azure/AgentBaker,125,227,59.0,Go,2020-02-07,"Agent Baker is aiming to provide a centralized, portable k8s agent node provisioning lib as well as rich support on different OS image with optimized k8s binaries.","agent,cloud-init,k8s,os,vhd","[75, 78, 75, 69, 56, 55, 59]"
182849188,delta-io/delta,8188,1884,69.0,Scala,2019-04-22,"An open-source storage framework that enables building a Lakehouse architecture with compute engines including Spark, PrestoDB, Flink, Trino, and Hive and APIs","acid,analytics,big-data,delta-lake,spark","[62, 60, 70, 73, 71, 72, 69]"
946380199,openai/openai-agents-python,13225,2111,72.0,Python,2025-03-11,"A lightweight, powerful framework for multi-agent workflows","agents,ai,framework,llm,openai,python","[64, 73, 70, 60, 72]"
926087200,xinnan-tech/xiaozhi-esp32-server,6054,2048,82.0,Python,2025-02-02,"本项目为xiaozhi-esp32提供后端服务，帮助您快速搭建ESP32设备控制服务器。Backend service for xiaozhi-esp32, helps you quickly build an ESP32 device control server.","dify,esp32,mcp-server,xiaozhi,xiaozhi-ai,xiaozhi-esp32,xiaozhi-server","[17, 57, 85, 94, 82, 82]"
653496050,xorbitsai/inference,8328,722,56.0,Python,2023-06-14,"Replace OpenAI GPT with another LLM in your app by changing a single line of code. Xinference gives you the freedom to use any LLM you need. With Xinference, you're empowered to run inference with any open-source language models, speech recognition models, and multimodal models, whether in the cloud, on-premises, or even on your laptop.","artificial-intelligence,chatglm,deployment,flan-t5,gemma,ggml,glm4,inference,llama,llama3,llamacpp,llm,machine-learning,mistral,openai-api,pytorch,qwen,vllm,whisper,wizardlm","[53, 64, 68, 70, 76, 71, 56]"
464909502,huggingface/optimum-habana,191,265,41.0,Python,2022-03-01,Easy and lightning fast training of 🤗 Transformers on Habana Gaudi processor (HPU),"bert,fine-tuning,habana,hpu,transformers","[90, 82, 72, 63, 52, 44, 41]"
649170660,Mintplex-Labs/anything-llm,47410,4833,49.0,JavaScript,2023-06-04,"The all-in-one Desktop & Docker AI application with built-in RAG, AI agents, No-code agent builder, MCP compatibility,  and more.","ai-agents,custom-ai-agents,deepseek,kimi,llama3,llm,lmstudio,local-llm,localai,mcp,mcp-servers,moonshot,multimodal,no-code,ollama,qwen3,rag,vector-database,web-scraping","[67, 85, 72, 66, 58, 49, 49]"
523007292,openxla/xla,3395,609,51.0,C++,2022-08-09,"A machine learning compiler for GPUs, CPUs, and ML accelerators",,"[68, 68, 71, 61, 59, 59, 51]"
968197216,google-gemini/gemini-cli,66881,6491,391.0,TypeScript,2025-04-17,An open-source AI agent that brings the power of Gemini directly into your terminal.,"gemini,gemini-api","[191, 391]"
638951438,comet-ml/opik,12161,840,69.0,Python,2023-05-10,"Debug, evaluate, and monitor your LLM applications, RAG systems, and agentic workflows with comprehensive tracing, automated evaluations, and production-ready dashboards.","langchain,llama-index,llm,llm-evaluation,llm-observability,llmops,open-source,openai,playground,prompt-engineering","[51, 55, 58, 69, 75, 76, 69]"
222824662,dagger/dagger,14426,770,45.0,Go,2019-11-20,An open-source runtime for composable workflows. Great for AI agents and CI/CD.,"agents,ai,caching,ci-cd,containers,continuous-deployment,continuous-integration,dag,dagger,devops,docker,graphql,workflows","[65, 68, 67, 69, 64, 53, 45]"
736272311,pipecat-ai/pipecat,7359,1139,64.0,Python,2023-12-27,Open Source framework for voice and multimodal conversational AI,"ai,chatbot-framework,chatbots,real-time,voice,voice-assistant","[53, 59, 55, 70, 76, 64, 64]"
866513204,HKUDS/LightRAG,19083,2684,38.0,Python,2024-10-02,"""LightRAG: Simple and Fast Retrieval-Augmented Generation""","genai,gpt,gpt-4,graphrag,knowledge-graph,large-language-models,llm,rag,retrieval-augmented-generation","[54, 64, 73, 73, 66, 44, 38]"
654122609,InternLM/lmdeploy,6819,587,47.0,Python,2023-06-15,"LMDeploy is a toolkit for compressing, deploying, and serving LLMs.","codellama,cuda-kernels,deepspeed,fastertransformer,internlm,llama,llama2,llama3,llm,llm-inference,turbomind","[70, 64, 68, 65, 56, 48, 47]"
975734319,sst/opencode,17071,1060,195.0,Go,2025-04-30,"AI coding agent, built for the terminal.",,"[19, 102, 195]"
575865240,AstrBotDevs/AstrBot,11125,788,73.0,Python,2022-12-08,✨ 易上手的多平台 LLM 聊天机器人及开发框架 ✨ 支持 QQ、QQ频道、Telegram、企微、飞书、钉钉 | 知识库、MCP 服务器、OpenAI、DeepSeek、Gemini、硅基流动、月之暗面、Ollama、OneAPI、Dify,"agent,ai,chatbot,chatgpt,docker,gemini,gpt,llama,llm,mcp,openai,python,qq,qqbot,qqchannel,telegram","[8, 50, 72, 79, 82, 73, 73]"
712225112,Genesis-Embodied-AI/Genesis,26957,2448,46.0,Python,2023-10-31,A generative world for general-purpose robotics & embodied AI learning.,,"[95, 67, 52, 50, 47, 45, 46]"
268163609,qdrant/qdrant,25100,1734,51.0,Rust,2020-05-30,"Qdrant - High-performance, massive-scale Vector Database and Vector Search Engine for the next generation of AI. Also available in the cloud https://cloud.qdrant.io/","ai-search,ai-search-engine,embeddings-similarity,hnsw,image-search,knn-algorithm,machine-learning,mlops,nearest-neighbor-search,neural-network,neural-search,recommender-system,search,search-engine,search-engines,similarity-search,vector-database,vector-search,vector-search-engine","[59, 59, 60, 58, 57, 54, 51]"
33015583,keras-team/keras,63269,19599,40.0,Python,2015-03-28,Deep Learning for humans,"data-science,deep-learning,jax,machine-learning,neural-networks,python,pytorch,tensorflow","[62, 59, 64, 60, 56, 48, 40]"
826168160,docling-project/docling,35169,2386,52.0,Python,2024-07-09,Get your documents ready for gen AI,"ai,convert,document-parser,document-parsing,documents,docx,html,markdown,pdf,pdf-converter,pdf-to-json,pdf-to-text,pptx,tables,xlsx","[52, 54, 53, 58, 66, 60, 52]"
775149161,opea-project/GenAIExamples,662,305,48.0,Shell,2024-03-20,"Generative AI Examples is a collection of GenAI examples such as ChatQnA, Copilot, which illustrate the pipeline capabilities of the Open Platform for Enterprise AI (OPEA) project.","chatqna,codegen,copilot,gaudi2,genai,llms,rag,summarization,tgi,xeon","[54, 57, 53, 59, 59, 54, 48]"
573661753,activepieces/activepieces,16124,2288,71.0,TypeScript,2022-12-03,AI Agents & MCPs & AI Workflow Automation • (280+ MCP servers for AI agents) • AI Automation / AI Agent with MCPs • AI Workflows & AI Agents • MCPs for AI Agents,"ai-agent,ai-agent-tools,ai-agents,ai-agents-framework,mcp,mcp-server,mcp-tools,mcps,n8n-alternative,no-code-automation,workflow,workflow-automation,workflows","[51, 47, 48, 55, 66, 66, 71]"
564072810,Arize-ai/phoenix,6543,511,66.0,Jupyter Notebook,2022-11-09,AI Observability & Evaluation,"agents,ai-monitoring,ai-observability,aiengineering,anthropic,datasets,evals,langchain,llamaindex,llm-eval,llm-evaluation,llmops,llms,openai,prompt-engineering,smolagents","[53, 54, 50, 52, 60, 64, 66]"
656264456,langchain4j/langchain4j,8586,1578,51.0,Java,2023-06-20,Java version of LangChain,"anthropic,chatgpt,chroma,embeddings,gemini,gpt,huggingface,java,langchain,llama,milvus,ollama,onnx,openai,openai-api,pgvector,pinecone,vector-database,weaviate","[64, 54, 54, 48, 52, 54, 51]"
235860204,deepspeedai/DeepSpeed,39603,4500,43.0,Python,2020-01-23,"DeepSpeed is a deep learning optimization library that makes distributed training and inference easy, efficient, and effective.","billion-parameters,compression,data-parallelism,deep-learning,gpu,inference,machine-learning,mixture-of-experts,model-parallelism,pipeline-parallelism,pytorch,trillion-parameters,zero","[65, 65, 58, 50, 45, 47, 43]"
205706595,mlrun/mlrun,1564,271,56.0,Python,2019-09-01,"MLRun is an open source MLOps platform for quickly building and managing continuous ML applications across their lifecycle. MLRun integrates into your development and CI/CD environment and automates the delivery of production data, ML pipelines, and online applications.","data-engineering,data-science,experiment-tracking,kubernetes,machine-learning,mlops,mlops-workflow,model-serving,python,workflow","[56, 56, 51, 54, 55, 58, 56]"
979115477,bytedance/deer-flow,15954,2013,37.0,Python,2025-05-07,"DeerFlow is a community-driven Deep Research framework, combining language models with tools like web search, crawling, and Python execution, while contributing back to the open-source community.","agent,agentic,agentic-framework,agentic-workflow,ai,ai-agents,bytedance,deep-research,langchain,langgraph,langmanus,llm,multi-agent,nodejs,podcast,python,typescript","[62, 47, 37]"
924058625,vllm-project/vllm-ascend,950,298,117.0,Python,2025-01-29,Community maintained hardware plugin for vLLM on Ascend,"ascend,inference,llm,llm-serving,llmops,mlops,model-serving,transformer,vllm","[0, 27, 46, 65, 86, 99, 117]"
525592995,invoke-ai/InvokeAI,25630,2628,48.0,TypeScript,2022-08-17,"Invoke is a leading creative engine for Stable Diffusion models, empowering professionals, artists, and enthusiasts to generate and create visual media using the latest AI-driven technologies. The solution offers an industry leading WebUI, and serves as the foundation for multiple commercial products.","ai-art,artificial-intelligence,generative-art,image-generation,img2img,inpainting,latent-diffusion,linux,macos,outpainting,stable-diffusion,txt2img,windows","[60, 58, 58, 55, 47, 47, 48]"
