repo_id,repo_name,stars,forks,openrank_25,language,created_at,description,topics,trends
139156354,cvat-ai/cvat,14179,3301,49.0,Python,2018-06-29,"Annotate better with CVAT, the industry-leading data engine for machine learning. Used and trusted by teams at any scale, for data of any scale.","annotation,annotation-tool,annotations,boundingbox,computer-vision,computer-vision-annotation,dataset,deep-learning,image-annotation,image-classification,image-labeling,image-labelling-tool,imagenet,labeling,labeling-tool,object-detection,pytorch,semantic-segmentation,tensorflow,video-annotation","[56, 54, 55, 54, 52, 50, 49]"
60377070,vespa-engine/vespa,6266,654,46.0,Java,2016-06-03,"AI + Data, online. https://vespa.ai","ai,big-data,cpp,java,machine-learning,search-engine,server,serving,serving-recommendation,tensorflow,vector-search,vespa","[49, 53, 55, 56, 59, 48, 46]"
707869465,pytorch/torchtune,5378,660,31.0,Python,2023-10-20,PyTorch native post-training library,,"[61, 60, 50, 50, 54, 42, 31]"
621803253,FlowiseAI/Flowise,42264,21671,49.0,TypeScript,2023-03-31,"Build AI Agents, Visually","agentic-ai,agentic-workflow,agents,artificial-intelligence,chatbot,chatgpt,javascript,langchain,large-language-models,low-code,multiagent-systems,no-code,openai,rag,react,typescript,workflow-automation","[61, 57, 48, 47, 47, 51, 49]"
539057023,NVIDIA/TransformerEngine,2598,471,58.0,Python,2022-09-20,"A library for accelerating Transformer models on NVIDIA GPUs, including using 8-bit floating point (FP8) precision on Hopper, Ada and Blackwell GPUs, to provide better performance with lower memory utilization in both training and inference.","cuda,deep-learning,fp8,gpu,jax,machine-learning,python,pytorch","[43, 42, 55, 58, 58, 54, 58]"
799049436,gpustack/gpustack,3204,324,48.0,Python,2024-05-11,"Simple, scalable AI model deployment on GPU clusters","ascend,cuda,deepseek,distributed-inference,genai,heterogeneous-cluster,inference,llama,llamacpp,llm,llm-inference,llm-serving,local-ai,maas,metal,mindie,openai,qwen,rocm,vllm","[35, 54, 56, 59, 55, 47, 48]"
633262635,onyx-dot-app/onyx,13254,1800,46.0,Python,2023-04-27,Gen-AI Chat for Teams - Think ChatGPT if it had access to your team's unique knowledge.,"ai-chat,chatgpt,enterprise-search,gen-ai,information-retrieval,nextjs,python,rag","[50, 50, 51, 54, 51, 48, 46]"
833306239,containers/ramalama,1961,228,50.0,Python,2024-07-24,"RamaLama is an open-source developer tool that simplifies the local serving of AI models from any source and facilitates their use for inference in production, all through the familiar language of containers.","ai,containers,cuda,hip,inference-server,intel,llamacpp,llm,podman,vllm","[38, 53, 49, 56, 52, 51, 50]"
823430322,FunAudioLLM/CosyVoice,15548,1660,32.0,Python,2024-07-03,"Multi-lingual large voice generation model, providing inference, training and deployment full-stack ability.","audio-generation,cantonese,chatbot,chatgpt,chinese,cosyvoice,cross-lingual,english,fine-grained,fine-tuning,gpt-4o,japanese,korean,multi-lingual,natural-language-generation,python,text-to-speech,tts,voice-cloning","[60, 52, 47, 54, 48, 40, 32]"
633927609,promptfoo/promptfoo,7848,638,47.0,TypeScript,2023-04-28,"Test your prompts, agents, and RAGs. AI Red teaming, pentesting, and vulnerability scanning for LLMs. Compare performance of GPT, Claude, Gemini, Llama, and more. Simple declarative configs with command line and CI/CD integration.","ci,ci-cd,cicd,evaluation,evaluation-framework,llm,llm-eval,llm-evaluation,llm-evaluation-framework,llmops,pentesting,prompt-engineering,prompt-testing,prompts,rag,red-teaming,testing,vulnerability-scanners","[46, 52, 48, 51, 51, 50, 47]"
526514610,dust-tt/dust,1171,148,60.0,TypeScript,2022-08-19,Custom AI assistant platform to speed up your work.,"agents,large-language-models,llm,rust","[44, 45, 45, 51, 53, 59, 60]"
156293205,pytorch/xla,2648,558,48.0,Python,2018-11-05,Enabling PyTorch on XLA Devices (e.g. Google TPU),"compiler,deep-learning,pytorch,xla","[48, 44, 43, 50, 58, 55, 48]"
26783295,Kong/kong,41451,4958,17.0,Lua,2014-11-17,🦍 The Cloud-Native API Gateway and AI Gateway.,"ai,ai-gateway,api-gateway,api-management,apis,artificial-intelligence,cloud-native,devops,kubernetes,kubernetes-ingress,kubernetes-ingress-controller,llm-gateway,llm-ops,luajit,microservice,microservices,nginx,openai-proxy,reverse-proxy,serverless","[79, 76, 47, 38, 33, 22, 17]"
656099147,mem0ai/mem0,37771,3915,54.0,Python,2023-06-20,Universal memory layer for AI Agents; Announcing OpenMemory MCP - local and secure memory management.,"agent,ai,aiagent,application,chatbots,chatgpt,embeddings,llm,long-term-memory,memory,memory-management,python,rag,state-management,vector-database","[31, 31, 35, 39, 60, 55, 54]"
494232964,Dao-AILab/flash-attention,18702,1864,22.0,Python,2022-05-19,Fast and memory-efficient exact attention,,"[30, 30, 30, 36, 30, 25, 22]"
448599559,deepflowio/deepflow,3442,384,41.0,Go,2022-01-16,eBPF Observability - Distributed Tracing and Profiling,"apm,gpu,kubernetes,llm,opentelemetry,wasm,zero-code","[54, 51, 49, 46, 46, 41, 41]"
175592968,volcano-sh/volcano,4859,1176,41.0,Go,2019-03-14,A Cloud Native Batch System (Project under CNCF),"ai,batch-systems,bigdata,gene,golang,hpc,kubernetes,machine-learning,serving,training","[37, 35, 41, 40, 44, 37, 41]"
669331976,flashinfer-ai/flashinfer,3471,411,41.0,C++,2023-07-22,FlashInfer: Kernel Library for LLM Serving,"attention,cuda,distributed-inference,gpu,jit,large-large-models,llm-inference,moe,nvidia,pytorch","[25, 40, 34, 31, 26, 31, 41]"
541798154,Unstructured-IO/unstructured,12226,1010,17.0,HTML,2022-09-26,"Convert documents to structured data effortlessly. Unstructured is open-source ETL solution for transforming complex documents into clean, structured formats for language models.  Visit our website to learn more about our enterprise grade Platform product for production grade workflows, partitioning, enrichments, chunking and embedding.","data-pipelines,deep-learning,document-image-analysis,document-image-processing,document-parser,document-parsing,docx,donut,information-retrieval,langchain,llm,machine-learning,ml,natural-language-processing,nlp,ocr,pdf,pdf-to-json,pdf-to-text,preprocessing","[24, 24, 18, 16, 12, 11, 17]"
357241735,searxng/searxng,20879,2125,28.0,Python,2021-04-12,SearXNG is a free internet metasearch engine which aggregates results from various search services and databases. Users are neither tracked nor profiled.,"hacktoberfest,metasearch,metasearch-engine,python,search,searxng","[30, 32, 37, 33, 37, 32, 28]"
762304524,ComposioHQ/composio,25601,4382,28.0,TypeScript,2024-02-23,Composio equips your AI agents & LLMs with 100+ high-quality integrations via function calling,"agents,ai,ai-agents,aiagents,developer-tools,function-calling,gpt-4,gpt-4o,hacktoberfest,hacktoberfest2024,javascript,js,llm,llmops,mcp,python,remote-mcp-server,sse,typescript","[26, 27, 31, 26, 18, 22, 28]"
314197645,zenml-io/zenml,4782,531,27.0,Python,2020-11-19,ZenML 🙏: MLOps for Reliable AI: from Classical AI to Agents. https://zenml.io.,"ai,automl,data-science,deep-learning,devops-tools,hacktoberfest,llm,llmops,machine-learning,metadata-tracking,ml,mlops,pipelines,production-ready,pytorch,tensorflow,workflow,zenml","[25, 23, 25, 27, 27, 27, 27]"
614765452,Significant-Gravitas/AutoGPT,177470,45920,41.0,Python,2023-03-16,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.","ai,artificial-intelligence,autonomous-agents,gpt-4,llama-api,openai,python","[49, 52, 47, 44, 43, 41, 41]"
178976529,bentoml/BentoML,7958,861,9.0,Python,2019-04-02,"The easiest way to serve AI apps and models - Build Model Inference APIs, Job queues, LLM apps, Multi-model pipelines, and more!","ai-inference,deep-learning,generative-ai,inference-platform,llm,llm-inference,llm-serving,llmops,machine-learning,ml-engineering,mlops,model-inference-service,model-serving,multimodal,python","[15, 15, 15, 13, 14, 9, 9]"
662766482,qodo-ai/pr-agent,8560,1009,22.0,Python,2023-07-05,"🚀 PR-Agent (Qodo Merge open-source): An AI-Powered 🤖 Tool for Automated Pull Request Analysis, Feedback, Suggestions and More! 💻🔍","code-review,codereview,coding-assistant,devtools,gpt-4,openai,pull-request,pull-requests","[23, 28, 28, 28, 28, 26, 22]"
631254164,songquanpeng/one-api,26498,5329,5.0,JavaScript,2023-04-22,"LLM API 管理 & 分发系统，支持 OpenAI、Azure、Anthropic Claude、Google Gemini、DeepSeek、字节豆包、ChatGLM、文心一言、讯飞星火、通义千问、360 智脑、腾讯混元等主流模型，统一 API 适配，可用于 key 管理与二次分发。单可执行文件，提供 Docker 镜像，一键部署，开箱即用。LLM API management & key redistribution system, unifying multiple providers under a single API. Single binary, Docker-ready, with an English UI.","api,api-gateway,azure-openai-api,chatgpt,claude,ernie-bot,gemini,gpt,openai,openai-api,proxy","[23, 35, 28, 20, 12, 7, 5]"
599524116,SillyTavern/SillyTavern,17014,3742,38.0,JavaScript,2023-02-09,LLM Frontend for Power Users.,"ai,chat,llm","[49, 50, 47, 51, 45, 38, 38]"
221654678,deepset-ai/haystack,21746,2289,24.0,Python,2019-11-14,"AI orchestration framework to build customizable, production-ready LLM applications. Connect components (models, vector DBs, file converters) to pipelines or agents that can interact with your data. With advanced retrieval methods, it's best suited for building RAG, question answering, semantic search or conversational agent chatbots.","agent,agents,ai,gemini,generative-ai,gpt-4,information-retrieval,large-language-models,llm,machine-learning,nlp,orchestration,python,pytorch,question-answering,rag,retrieval-augmented-generation,semantic-search,summarization,transformers","[30, 32, 34, 36, 33, 24, 24]"
634081686,mlc-ai/mlc-llm,21068,1784,7.0,Python,2023-04-29,Universal LLM Deployment Engine with ML Compilation,"language-model,llm,machine-learning-compilation,tvm","[20, 17, 19, 15, 10, 7, 7]"
612344730,ChatGPTNextWeb/NextChat,85275,61075,8.0,TypeScript,2023-03-10,✨ Light and Fast AI Assistant. Support: Web | iOS | MacOS | Android |  Linux | Windows,"calclaude,chatgpt,claude,cross-platform,desktop,fe,gemini,gemini-pro,gemini-server,gemini-ultra,gpt-4o,groq,nextjs,ollama,react,tauri,tauri-app,vercel,webui","[40, 61, 37, 25, 17, 12, 8]"
28782747,dask/dask,13377,1792,8.0,Python,2015-01-04,Parallel computing with task scheduling,"dask,numpy,pandas,pydata,python,scikit-learn,scipy","[20, 23, 19, 19, 15, 9, 8]"
607441698,lancedb/lancedb,7237,562,18.0,Python,2023-02-28,"Developer-friendly, embedded retrieval engine for multimodal AI. Search More; Manage Less.","approximate-nearest-neighbor-search,image-search,nearest-neighbor-search,recommender-system,search-engine,semantic-search,similarity-search,vector-database","[30, 32, 31, 30, 22, 21, 18]"
672415139,OpenRLHF/OpenRLHF,7565,737,21.0,Python,2023-07-30,"An Easy-to-use, Scalable and High-performance RLHF Framework based on Ray (PPO & GRPO & REINFORCE++ & vLLM & Ray & Dynamic Sampling & Async Agentic RL)","large-language-models,openai-o1,proximal-policy-optimization,raylib,reinforcement-learning,reinforcement-learning-from-human-feedback,transformers,vllm","[35, 39, 47, 44, 34, 25, 21]"
422274596,hpcaitech/ColossalAI,41064,4526,8.0,Python,2021-10-28,"Making large AI models cheaper, faster and more accessible","ai,big-model,data-parallelism,deep-learning,distributed-computing,foundation-models,heterogeneous-training,hpc,inference,large-scale,model-parallelism,pipeline-parallelism","[19, 21, 14, 15, 14, 12, 8]"
778431525,microsoft/graphrag,27021,2806,19.0,Python,2024-03-27,A modular graph-based Retrieval-Augmented Generation (RAG) system,"gpt,gpt-4,gpt4,graphrag,llm,llms,rag","[53, 45, 39, 33, 28, 20, 19]"
46153892,NVIDIA/nccl,3911,975,17.0,C++,2015-11-14,Optimized primitives for collective multi-GPU communication,,"[24, 20, 18, 18, 17, 15, 17]"
547806116,huggingface/text-generation-inference,10386,1221,10.0,Python,2022-10-08,Large Language Model Text Generation Inference,"bloom,deep-learning,falcon,gpt,inference,nlp,pytorch,starcoder,transformer","[46, 53, 37, 29, 26, 19, 10]"
703411624,letta-ai/letta,17623,1843,17.0,Python,2023-10-11,"Letta (formerly MemGPT) is the stateful agents framework with memory, reasoning, and context management.","ai,ai-agents,llm,llm-agent","[35, 25, 24, 25, 22, 17, 17]"
527591471,AUTOMATIC1111/stable-diffusion-webui,155208,28795,9.0,Python,2022-08-22,Stable Diffusion web UI,"ai,ai-art,deep-learning,diffusion,gradio,image-generation,image2image,img2img,pytorch,stable-diffusion,text2image,torch,txt2img,unstable,upscaling,web","[20, 18, 17, 15, 12, 7, 9]"
615882673,lm-sys/FastChat,38932,4733,1.0,Python,2023-03-19,"An open platform for training, serving, and evaluating large language models. Release repo for Vicuna and Chatbot Arena.",,"[16, 16, 8, 5, 3, 3, 1]"
112542515,NVIDIA/cutlass,8169,1363,34.0,C++,2017-11-30,CUDA Templates for Linear Algebra Subroutines,"cpp,cuda,deep-learning,deep-learning-library,gpu,nvidia","[35, 39, 34, 35, 37, 33, 34]"
178075572,kserve/kserve,4413,1226,24.0,Python,2019-03-27,Standardized Serverless ML Inference Platform on Kubernetes,"artificial-intelligence,genai,hacktoberfest,istio,k8s,knative,kserve,kubeflow,kubernetes,llm-inference,machine-learning,mlops,model-interpretability,model-serving,pytorch,service-mesh,sklearn,tensorflow,xgboost","[30, 28, 27, 30, 28, 29, 24]"
819733173,kvcache-ai/Mooncake,3704,338,36.0,C++,2024-06-25,"Mooncake is the serving platform for Kimi, a leading LLM service provided by Moonshot AI.",,"[15, 18, 20, 26, 35, 35, 36]"
176982014,NVIDIA/Megatron-LM,13065,2972,27.0,Python,2019-03-21,Ongoing research training transformer models at scale,"large-language-models,model-para,transformers","[14, 20, 22, 23, 21, 19, 27]"
131619646,dagster-io/dagster,13700,1778,149.0,Python,2018-04-30,"An orchestration platform for the development, production, and observation of data assets.","analytics,dagster,data-engineering,data-integration,data-orchestrator,data-pipelines,data-science,etl,metadata,mlops,orchestration,python,scheduler,workflow,workflow-automation","[179, 174, 169, 170, 170, 160, 149]"
954873280,google/A2A,18825,1891,,TypeScript,2025-03-25,An open protocol enabling communication and interoperability between opaque agentic applications.,"a2a,a2a-mcp,a2a-protocol,a2a-server,agents,generative-ai",[49]
216628419,flyteorg/flyte,6397,738,29.0,Go,2019-10-21,"Scalable and flexible workflow orchestration platform that seamlessly unifies data, ML and analytics stacks.","data,data-analysis,data-science,dataops,declarative,fine-tuning,flyte,golang,grpc,hacktoberfest,kubernetes,kubernetes-operator,llm,machine-learning,mlops,orchestration-engine,production,python,scale,workflow","[42, 40, 44, 37, 39, 33, 29]"
53548867,dbt-labs/dbt-core,11200,1781,25.0,Python,2016-03-10,dbt enables data analysts and engineers to transform their data using the same practices that software engineers use to build applications.,"analytics,business-intelligence,data-modeling,dbt-viewpoint,elt,pypa,slack","[39, 39, 36, 39, 35, 31, 25]"
942114501,camel-ai/owl,17738,2058,8.0,Python,2025-03-03,🦉 OWL: Optimized Workforce Learning for General Multi-Agent Assistance in Real-World Task Automation,"agent,artificial-intelligence,multi-agent-systems,task-automation,web-interaction","[64, 35, 21, 11, 8]"
654124617,open-compass/opencompass,5797,637,24.0,Python,2023-06-15,"OpenCompass is an LLM evaluation platform, supporting a wide range of models (Llama3, Mistral, InternLM2,GPT-4,LLaMa2, Qwen,GLM, Claude, etc) over 100+ datasets.","benchmark,chatgpt,evaluation,large-language-model,llama2,llama3,llm,openai","[33, 29, 32, 37, 38, 32, 24]"
656099147,mem0ai/mem0,37771,3915,54.0,Python,2023-06-20,Universal memory layer for AI Agents; Announcing OpenMemory MCP - local and secure memory management.,"agent,ai,aiagent,application,chatbots,chatgpt,embeddings,llm,long-term-memory,memory,memory-management,python,rag,state-management,vector-database","[31, 31, 35, 39, 60, 55, 54]"
660551251,FoundationAgents/MetaGPT,57666,6935,4.0,Python,2023-06-30,"🌟 The Multi-Agent Framework: First AI Software Company, Towards Natural Language Programming","agent,gpt,llm,metagpt,multi-agent","[17, 17, 20, 13, 11, 8, 4]"
534011733,Farama-Foundation/Gymnasium,9795,1077,5.0,Python,2022-09-08,"An API standard for single-agent reinforcement learning environments, with popular reference environments and related utilities (formerly Gym)","api,gym,reinforcement-learning","[9, 12, 12, 8, 9, 8, 5]"
784181462,ItzCrazyKns/Perplexica,23346,2437,10.0,TypeScript,2024-04-09,Perplexica is an AI-powered search engine. It is an Open source alternative to Perplexity AI,"ai-search-engine,artificial-intelligence,machine-learning,open-source-ai-search-engine,open-source-perplexity-ai,perplexica,perplexity-ai,search-engine,searxng,searxng-copilot","[23, 21, 22, 22, 12, 12, 10]"
724854743,ml-explore/mlx,21804,1302,31.0,C++,2023-11-28,MLX: An array framework for Apple silicon,mlx,"[30, 34, 34, 37, 33, 30, 31]"
614764248,TabbyML/tabby,31886,1547,13.0,Rust,2023-03-16,Self-hosted AI coding assistant,"ai,codegen,coding-assistant,coding-language,developer-experience,developer-tools,gen-ai,ide,llms","[39, 42, 40, 39, 37, 21, 13]"
359952601,pgvector/pgvector,16882,836,5.0,C,2021-04-20,Open-source vector similarity search for Postgres,"approximate-nearest-neighbor-search,nearest-neighbor-search","[13, 12, 10, 9, 8, 5, 5]"
860252770,microsoft/OmniParser,23135,1960,4.0,Jupyter Notebook,2024-09-20,A simple screen parsing tool towards pure vision based GUI agent,,"[8, 27, 23, 12, 9, 4, 4]"
151636194,triton-inference-server/server,9576,1621,16.0,Python,2018-10-04,The Triton Inference Server provides an optimized cloud and edge inferencing solution. ,"cloud,datacenter,deep-learning,edge,gpu,inference,machine-learning","[47, 41, 38, 35, 25, 20, 16]"
610260322,chatboxai/chatbox,36064,3464,24.0,TypeScript,2023-03-06,"User-friendly Desktop Client App for AI Models/LLMs (GPT, Claude, Gemini, Ollama...)","assistant,chatbot,chatgpt,claude,copilot,deepseek,gpt,gpt-4,ollama,openai","[29, 50, 41, 35, 24, 23, 24]"
820144741,iterative/datachain,2619,116,19.0,Python,2024-06-25,"ETL, Analytics, Versioning for Unstructured Data","ai,cv,data-analytics,data-wrangling,embeddings,llm,llm-eval,machine-learning,mlops,multimodal","[31, 27, 28, 24, 19, 19, 19]"
933928679,deepseek-ai/DeepEP,8346,883,27.0,Cuda,2025-02-17,DeepEP: an efficient expert-parallel communication library,,"[11, 21, 22, 20, 24, 27]"
761150311,Zipstack/unstract,5598,523,37.0,Python,2024-02-21,No-code LLM Platform to launch APIs and ETL Pipelines to structure unstructured documents,"etl-pipeline,llm-platform,unstructured-data","[32, 27, 33, 39, 38, 36, 37]"
621799276,chatchat-space/Langchain-Chatchat,35773,5982,6.0,TypeScript,2023-03-31,"Langchain-Chatchat（原Langchain-ChatGLM）基于 Langchain 与 ChatGLM, Qwen 与 Llama 等语言模型的 RAG 与 Agent 应用 | Langchain-Chatchat (formerly langchain-ChatGLM), local knowledge based LLM (like ChatGLM, Qwen and Llama) RAG and Agent app with langchain ","chatbot,chatchat,chatglm,chatgpt,embedding,faiss,fastchat,gpt,knowledge-base,langchain,langchain-chatglm,llama,llm,milvus,ollama,qwen,rag,retrieval-augmented-generation,streamlit,xinference","[19, 15, 16, 14, 10, 8, 6]"
839372398,zaidmukaddam/scira,10297,1268,9.0,TypeScript,2024-08-07,Scira (Formerly MiniPerplx) is a minimalistic AI-powered search engine that helps you find information on the internet and cites it too. Powered by Vercel AI SDK! Search with models like xAI's Grok 3.,"ai-search-engine,aisearch,anthropic,grok,llama4,openai,qwen","[8, 11, 11, 9, 11, 9, 9]"
949271792,mindverse/Second-Me,13748,1016,9.0,Python,2025-03-16,"Train your AI self, amplify you, bridge the world",,"[17, 31, 29, 15, 9]"
813348592,vllm-project/aibrix,3985,412,38.0,Go,2024-06-10,Cost-efficient and pluggable Infrastructure components for GenAI inference,,"[10, 22, 28, 37, 37, 38]"
627480054,eosphoros-ai/DB-GPT,17080,2372,23.0,Python,2023-04-13,AI Native Data App Development framework with AWEL(Agentic Workflow Expression Language) and Agents,"agents,bgi,database,deepseek,gpt,gpt-4,hacktoberfest,llm,private,rag,security,vicuna","[38, 33, 42, 43, 33, 23, 23]"
619959033,nomic-ai/gpt4all,73944,8067,2.0,C++,2023-03-27,GPT4All: Run Local LLMs on Any Device. Open-source and available for commercial use.,"ai-chat,llm-inference","[43, 43, 25, 11, 6, 4, 2]"
580642043,oobabooga/text-generation-webui,44550,5739,22.0,Python,2022-12-21,"LLM UI with advanced features, easy setup, and multiple backend support.",,"[32, 28, 23, 25, 31, 27, 22]"
209120637,Netflix/metaflow,9351,867,23.0,Python,2019-09-17,"Build, Manage and Deploy AI/ML Systems","agents,ai,aws,azure,data-science,datascience,gcp,generative-ai,high-performance-computing,kubernetes,llm,llmops,machine-learning,ml,ml-infrastructure,ml-platform,mlops,model-management,python","[24, 28, 27, 24, 27, 23, 23]"
814708478,unitycatalog/unitycatalog,3028,499,4.0,Python,2024-06-13,"Open, Multi-modal Catalog for Data & AI",,"[33, 29, 23, 17, 14, 10, 4]"
507775,elastic/elasticsearch,73423,25359,335.0,Java,2010-02-08,"Free and Open Source, Distributed, RESTful Search Engine","elasticsearch,java,search-engine","[364, 348, 341, 344, 348, 340, 335]"
